"","num","title","content"
"96",1335,"ÀÎÇÁÇÇ°¶°¡¼­ Áö¶öÇÏÁö´Â¸»¾ÆÁ¶","Áö±Ý ¿©±â¼­ ³ªµµ ÀÏ¹ÝÈ­ÇÏ°íÀÖ±äÇÑµ¥ °Å±â±îÁö °¡¼­ ±Û½Î´Â°Ç Á» ¾Æ´ÏÀÚ³Ê "
"97",1336,"°¶¸Å°í ÀÚ½Ã°í°í","Áö¿ü´ø ±Û º¹±¸¾ÈµÊ? ¾ÃÇÁÇÇ ¾ß¹ß¾Æ "
"98",1337,"Áñ±â´Â ÀÚ°¡ 1·ù´Ù","         ¾ý¤»¤»¤»¤» ±×·¯°Ô ´©°¡ infpÇÑÅ× °¶ ¸Ã±â·¡ ±â¿Õ ÀÌ·¸°ÔµÈ°Å ¿ôÀÚ ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»<U+00A0>        "
"99",1339,"°¶ ÅÍÆ®¸°°Íµµ infp ºÐÅÁÄ¡´Â°Íµµ infp","Èì... °úÇÐÀÎ°¡"
"100",1340,"Àß»ý±ä ¹®ÇÁ º¸°í°¡¼¼¿ä^^","         ~²¨¾ï istp °¶ °÷¼Ò»ç¸¶~        "
"101",1341,"istp°¡ ¿ø·¡ ¸ÇÅ»ÀÌ ¾àÇÏ³Ä?","         °Ü¿ìÀÌÁ¤µµ °¡Áö°í ºÐÅÁÀÌ¶óÇÏ´©¤»¤»¤»<U+00A0>´ÏµéÀÌ Áø¼º ºÐÅÁ ±«ÀÎÇùÈ¸ ÀÌµý³ð º»Àû¾ø¾î¼­ ±×·±¼Ò¸®ÇÏ´Â°Å´Ù ÀÌÁ¤µµ°¡Áö°í ºÐÅÁÀÌ¶ó Â¡Â¡´ëÁö¸¶¶ó¤»¤» µµ¹èµµ ¾ÈÇØÁÖ°íÀÖ±¸¸¸ ¹» ¤»¤»        "
"102",1342,"Æó¼â½ÅÃ»¸¸ÇÏÁö","±ÛÀº ¿Ö ¹Ð¾ú´Ï "
"103",1344,"¾Æ´Ï ±Ùµ¥ ÀÌÀ¯°¡ ÀÕÀ»°Å¾Æ´Ô","»õº®¿¡ ¹«½¼ÀÏ ÀÖ¾ú³Ä º®°¶¿¡ ÀÖ¾ú´ø »ç¶÷ µîÆÇÇØÁà.. "
"104",1345,"°³³ä±ÛÀº ¾Æ±õ±äÇÏ´Ù","ÇÏÁö¸¸ ¶Ç ¾²¸é µÊ"
"105",1347,"°¶¸ÅÀÚ½Ä ¹Ù¶ó´Â°Å¾ø³Ä´Â ±ÛÀº¿Ö›§³Ä","ÀÌ·¯·Á°í?"
"106",1348,"ÀÕÆÁ°¶ »ç¶óÁö´Â°ÅÀÓ?","¼Ò¼ÒÇÏ°Ô ¿ô°å´Âµ¥ ¾Æ½±´Ù"
"107",1349,"°¶ Æó¼â´Â ¾îÄÉ ¸·À½??","         ±×·±°Å »ý°¢ÇØº»ÀûÀÌ ¾ø´Âµ¥..?        "
"108",1353,"°¶¸Å ÃßÃµÀå ¾µ»ç¶÷","¸µÅ©¿¡ ¼³¸í ³ª¿ÍÀÖ´øµ¥ ÇØÁÙ»ç¶÷ ¾ø³ª?"
"109",1354,"¾ß ÆøÆÄ¹ü °¶¸Å »çÅðÇß³Ä?","´©°¡ °¶¸Å°¡ ¿Ã¸°±Û ÁÂÇ¥Á» Âï¾îÁÖ¼À"
"110",1356,"°¶ Æó¼â ¸·°í ÁÖµü ¿Ã¸®·Á¸é","         ÁÖµüÀÌ Âù¼ºÁöÁö ¹Þ¾Æ¼­ urlÀÌ³ª »çÁø ½Å°í °Ô½ÃÆÇ¿¡ ¿Ã¸®¸é µÊ        "
"111",1357,"±×·¡¼­ ´©°¡ °¶¸ÅÇÒ°ÅÀÓ","         ÀÕÆÁ°¶¿¡ ÇÒ»ç¶÷ ÀÕ³Ä        "
"112",1358,"ÁÖµü ¸Ô¾î¾ßµÇ¿©?","»ç½Ç ³ª´Â Æó¼â°¡ ¾ÈµÈ´Ù¸é °ø¼®ÀÎ Çö»óÈ²ÀÌ ÁÁÀº°Å°°À½ (°³ÀÎÀûÀ¸·Î ¸ÞÀÌÀú°¶À» ¼±È£ÇØ¼­) ±Ùµ¥ ÇÏ¶ó°íÇÏ¸é ÇÒ°Ô "
"113",1359,"INFP ½ÇÃ¼ ¾Ë°ÚÀ½? ÀÎÇÁÇÇ´Â »óÁ¾¾ÈÇÏ´Â°Ô ´äÀÌ´Ù","°Ñ¸¸º¸¸é Á¶¿ëÇÏ°Ô ¼ö´õºÐÇÏ°Ô ÀÖ´Â°Í°°Áö?±×°Å¿¡ ¼ÓÁö¸»¶ó°í³ª´Â ÀÎÇÁÇÇ°¡ ¾Æ¹«¸® ¼ø¼öÇÑÃ´ ¿¬±âÂ¥°íÀÖ¾îµµ ¾È¼ÓÀ½ÀÎÇÁÇÇ´Â »ç¶÷µé¾Õ¿¡¼± ´ë¿ÜÀûÀ¸·Î ¾àÀÚ ¼ø¼ö ÀÌ¹ÌÁö ¸¸µé¾î³õÀ½. ±×·¡¼­ Áö°¡ Àß¸øÀúÁú·¯³õ°íµµ ¿©·ÐÀÌ¿ëÇØ¼­ »ç¶÷µÞÅë¼öÄ§.ÁöÀß¸ø Á×¾îµµ ÀÎÁ¤¾ÈÇÏ°í, Àß¸øÀúÁö¸¥µ¥´Ù°¡ ÀÔ½Ï´Û°í ÂøÇÑÃ´ÇÏ´Ï±î ½È¾îÁö´Â°Çµ¥µµ ÀÚ±æ ¾ÈÁÁ°Ô º¸´Â »ó´ë¹æ Å¿ÀÌ¶ó¸ç »©¾×°Å¸²¡æ±× ÀÌÈÄ·Îµµ °è¼Ó Áö¼ÓÀûÀ¸·Î, ±× »ó´ë¹æ¸¸ ¾Ë¼öÀÖ°Ô À½Ä§ÇÏ°Ô ½Ãºñ°Ë¡æ°á±¹ »ó´ë¹æÀº 'Âü´ÙÂü´Ù°¡' ÆøÁÖÇÏ°Ô µÊ¡æ»ó´ë¹æÀÌ °¡ÇØÀÚ°¡ µÊ¡æÀÎÇÁÇÇ´Â ÀÌ ¸íºÐÀ» ÀÌ¿ëÇØ¼­ ¿ÀÁö°Ô ¿©·ÐÁ¤Ä¡ÁúÇÔ. ¸ñ¼Ò¸®¸¦ Å©°Ô ³»¸ç 'Âü´ÙÂü´Ù ¸»ÇÏ´Â°Å¿¡¿ä¤Ð¤ÐÀÎ°£´ä°Ô »ð½Ã´Ù. Àü Àú »ç¶÷ ±â¾ïµµ ¾È³ª¿ä. °ü½É¾ø´Â »ç¶÷ÀÎµ¥ ÀÚ±â°¡ Àß³­ÁÙ ¾Æ³×¿ä. ¿©·¯ºÐ¤Ð¤ÐÀú »ç¶÷ ÇÇÄÚÁúÇÏ´Â°Å¿¡¿ä' ÀÌ·¯°í Áö°¡ ÇÇÄÚÁúÇÏ¸é¼­ µÚÁý¾î¾º¿ì°í Áö°¡ Âü´ÙÂü´Ù ¸»ÇÑ´Ü Èñ´ëÀÇ °³¼Ò¸®¿Í ±â¾ï³ªÁö ¾Ê´Â´Ù´Â Ã¥ÀÓÈ¸ÇÇ ½ÃÀü±îÁöÇÔ. ÀÚ±âÀß¸ø°ú ÀÚ°ÝÁö½É »ó´ë¹æÀ» ÇâÇÑ ¿­µî°¨ ¾ÈµéÅ°·Á°í ´õ »©¾×»©¾×°Å¸®´Â°Í¡æ°á±¹ »ó´ë¹æÀº ÆÃ°Ü³ª°¨.Àú·¡³õ°ï '¾Æ ¿ª½Ã È¥ÀÚ°¡ ÁÁ¾Æ. »ç¶÷µéÀº ³¯ ÀÌÇØ¸øÇØ'ÀÌÁö¶ö. ±Ùµ¥ °ÑÀ¸·Ð '¾Æ ¼¼»óÀÌ ¿¹»Ú°í °¨»çÇØ¿ä^^' Á¤½Å½Â¸®¿¡ µµÃëµÈ ¸ð½ÀÀ» º¸ÀÓ. ÀÎÇÁÇÇ°¡ ¿Â¶óÀÎ¿¡¼­ ÇÇÇØÀÚÇà¼¼ Á¸³ªÇÏ´Âµ¥ ¾Ë°íº¸¸é Áö°¡ °¡ÇØÀÚÀÓ. ÀÎÇÁÇÇ°¡ Â¡Â¡°Å¸®¸é ±× ÀÎÇÁÇÇ¶û ¿«ÀÎ ¾Ö°¡ ÇÇÇØÀÚ¶õ°É Á÷°¨ÀûÀ¸·Î ¾Ë¸é µÊ. ±Ùµ¥ Áö³×µé³¢¸®´Â 'ÀÎÇÁÇÇ°¡ Èûµç°Å ´Ù Å¸À¯ÇüÀß¸øÀÌ¾ß. ÇÑ±¹»çÈ¸¹®Á¦¾ß'ÀÌÁö¶ö. ÀÎÇÁÇÇ°¡ ¿Ö ¿Â¶óÀÎ¿¡¼­ Áöµé ¾ÆÁöÆ® ¸¸µå´Â°Å¿¡ ¿­À» ¿Ã¸®°í ³­¸®ÇÇ¿ì´ÂÁö ¾Ë°ÚÀ½??Áö³×µé³¢¸®´Â ¾Ë°Åµç. ³¢¸®³¢¸± ÀÌÇØÇØÁÖ´Ï±î. ±×¸®°í ÀÎÇÁÇÇ°¡ ¿Â¶óÀÎ¿¡ ÁýÂøÇÏ´Â °¡Àå Å« ÀÌÀ¯´Â ""Çö½Ç ¹«´É·ÂÇÔ""°ú ""ÀÎ°ÝÀå¾Ö¼öÁØÀÇ ÀÎ¼º¹®Á¦""·Î ÀÎÇÑ ´ëÀÎ°ü°è Æ®·¯ºí ¶§¹®ÀÓ. ""Çö½Ç°áÇÌ""À» ""¿Â¶óÀÎ¿¡¼­¶óµµ ½ÇÇö""½ÃÅ°·Á´Â°ÅÀÓ. ¿Â¶óÀÎ¿¡ ÀÚ±âµé ¼¼·ÂÈ®ÀåÇÏ°í ÀÔÁö¸¦ ´ÙÁö·Á´Â°Çµ¥, ¸Ó¸´¼ö¿Í ¼±µ¿Áú Çã¾ðÁõ¸¸À¸·Î ¸¸µé¾îÁø Çã»ó¿¡ ºÒ°úÇÔ.ÀÎÇÁÇÇ´Â ¾Æ¿¹ »óÁ¾ÇÏÁö¸»°í ÁÖº¯¿¡ ÀÖ¾îµµ ¾È¿«¿©¾ßµÊ.ÃÊ¹Ý¿¡ ÀÌ»óÇÑ ³¦»õ ´À³¢¸é ¹Ù·Î 'º´¸Ô±Ý'ÇÏ°í °Â ½Ã¾ß¿¡¼­ »ç¶óÁö´Â°Ô ÁÁÀ½. ¾î¶²½ÄÀ¸·Îµç »ó´ë¸¦ ÇÏ·ÁÇÏ¸é ¾ÈµÊ. ÀÎÇÁÇÇ=¿¡³ÊÁö ¹ìÆÄÀÌ¾î"
"114",1360,"Èçµé¾î¶ó ÀÌ±â¾ß`","¸¶~<U+200B>"
"115",1361,"°¶¸Å´ÏÀú À§ÀÓ ½ÅÃ»ÇÕ´Ï´Ù","ISTP°¶·¯¸® Àü ¸Å´ÏÀú¿´´ø °íÁ¤´Ð ÀÕÆÁ°¶ÁÖ °¡ ÇØ´ç °¶·¯¸®¸¦ Æó¼â ½ÅÃ»ÇÑ ÈÄ Å»ÅðÇÏ¿© ¸Å´ÏÀú ÀÚ¸®°¡ °ø¼®ÀÌ µÇ¾úÀ¸¹Ç·Î ISTP°¶·¯¸®¸Å´ÏÀúÀ§ÀÓÀ» ½ÅÃ»ÇÕ´Ï´Ù "
"116",1362,"±Ùµ¥","¿Ö ÀÎÇÁÇÇ°¡ °¶¸ÅÇÔ?"
"117",1363,"ÀÌ°Ç ¤¸¤¤ ¿ô±â³×¤»¤»","¹«½¼ ¸¸´ãÇÏ³Ä "
"118",1364,"ÀÌ°¶Àº infp¿¡°Ô Á¡·É´çÇÑ °¶ÀÔ´Ï´Ù","         È®µé¾î¿Ã·È´Ù°¡ ³»·Á³ù´Ù°¡ °í¸¶~        "
"119",1365,"±×³É Æó¼âÇØ","¾îÂ÷ÇÇ ÀÕÆÁµéÀº ÀÌ °¶¿¡ ¾ÖÁ¤ ¾øÀ»°É "
"120",1366,"Áö°¡ ÁöÀÔÀ¸·Î ÀÎ¹Ö¾Æ¿ôÇÑ°Íµµ Á¸³ª ¸ÛÃ»ÇÏ´Ù","ÀÌ°Í¶ÇÇÑ ¾ÃÇÁÇÇÀÇ Æ¯ "
"121",1368,"»ç½Ç °¶¸Å ³Ñ±æ¶§ ÀÌ·± »óÈ² »ó»óÇØº¸±äÇßÀ½","±Ùµ¥ ±×³É ³Ñ°åÀ½ "
"122",1370,"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾Æ ¿ô°Ü"
"123",1371,"¼Ó½Ã¿ø~"," ¾î~½ºÇÁ¶óÀÕ"
"124",1372,"ÀÕÆÁÀº ¹«½¼ ÀÏÇÏ°í »ì¸é ÁÁÀ»±î","ÇÏ°í ½ÍÀº°Ô ¾ø³ë"
"125",1373,"¿ø·¡ istp°¡ ¸»Àº ¾ø¾îµµ Àç¹ÌÀÕ´Â À¯ÇüÀÎµ¥","¿©±â ¾ÖµéÀº À¯¸Ó°¨¤·°¢À» ³Ê¹« ¾Æ³¢´Â ÆíÀÎµí"
"126",1374,"°¶¸Å È«¾î»õ³¢¿´³ë?",""
"127",1376,"¿ª½Ã..ÀÕÆÁÀÌ ¿ÏÀåÁúÇÏ°Ú´Ù°í ³ª´î¸®°¡¾øÁö","°¶¸Å ÀÎÇÁÇÇ¿´¾î? ÀÌÇØ¿Ï·á¤·¤· "
"128",1377,"±Û ½Ï ´Ù ¹Ð¾î¹ö¸° ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· "
"129",1378,"¸» ¸¹Àº ¾Öµé ÁÁ¤¸¾Ê³Ä","³»°¡ ¸»ÇÏ´Â°Ç ±ÍÂúÀºµ¥ »ó´ë¹æÀÌ ¸»¸¹Àº°Ç ÁÁÀ½¤»¤»ÇÒ¸»ÀÌ ¹¹ ±×¸® ¸¹Àº°ÇÁö ½Å±âÇÔ"
"130",1379,"INFP´Â ÇÇÄÚÇÏ´Â ¾ÖµéÀÌ³Ä?","FÀÎ¾Ö ISFJ¸¸ ¾Ë°íÀÖ´Âµ¥¾ê´Â ¸Ç³¯ ¹Ì¾ÈÇÏ´Ù°í ÇØ¼­ Ä¿¿±µå¶ó¾ÖÃÊ¿¡ ¾Æ´Â¾ÖµéÀÌ ¸¹Áöµµ¾Ê°í<U+00A0>F³¢¸®µµ °¥¸®³ªº¸³×"
"131",1381,"ÀüÁÖµü Á¸³ª ¸¶À½¿¡ µé¾ú´Âµ¥","¤©¤· "
"132",1383,"Áö±Ý °¶ »óÈ² ÀÌ°Å¾ß?","ÀÎÇÁÇÇ°¶¸Å»õ³¢°¡ ±Û ¹Ð¾î¹ö¸²ÀÌ°Å? ¾¾¹ß ¾ÃÇÁÇÇ°©ÀÚ±â ¿Ö Áö¶öÀÎµ¥?? ¹¹ ÀÎÇÁÇÇ Á¸³ª ÆÐ¼­ÀÓ?"
"133",1384,"ÇÐ»ýÈ¸ ¿Ö ÇßÀ»±î","ÃÑÇÐ °³ ½Ã¹ß°Í"
"134",1385,"Æó¼â ¾È µÇ°í ÀÕÀ¸¸é ¾È µÈ °Å ¾Æ´Ô?","¶¼À×"
"135",1386,"Á¶¿ëÇÑ °÷¿¡¼­ Å« ¼Ò¸®·Î ¶°µå´Â ¾Öµé","º¸¸é ³Ê³Ù ¾î¶°³Ä³­ ¸ñÀ» µû¹ö¸®°í ½ÍÀ½¤·¤·±Ùµ¥ ±× ³ðÀÌ ³» Ä£±¸´Ù? ¼ÕÀý½Ê°¡´É"
"136",1388,"¼ÖÁ÷È÷ ÀÎÆÁº¸´Ù´Â ÀÎÇÁÇÇ°¡ ÈÎ¾À ³´´Ù","ÀÎÇÁÇÇ´Â ÂÞ±¼°Å·Áµµ ÀÎ°£ÀûÀÓ»ç¶ûÀ» °è¼Ó È®ÀÎÇÏ°í °¥±¸ÇØ¼­ ÇÇ°ïÇÏ±äÇÔ±×·¡µµ Á¸Àç ÀÚÃ¼°¡ ±Í¿©¿ò¾ê³×°¡ ÀÖ¾î¼­ ±×³ª¸¶ ¼¼»óÀÌ ÆòÈ­·Î¿î°ÅÀÓÀÎÆÁÀº ±×³É ÀÎ°£ÀÌ ¾Æ´Ô°°ÀÌ ÀÖ¾îµµ ¾Æ¹«¸»¾ÈÇÏ°í ³ª È¥ÀÚÀÖµíÀÌ ÆíÇÏ±ä ÇÑµ¥°á±¹¿£ º»¼º ÀÚÃ¼°¡ ¶Ç¶óÀÌ¶ó¼­³» ÂÊ¿¡¼­ ´Ù ¼ÕÀýÇÔÂ÷¶ó¸® ÀÎÆÁº¸´Ù´Â ÀÎÇÁÇÇÀÓ³­ ÀÎÆÁ ÇÏ¸é °æ±â ÀÏÀ¸Å´ÁöÀÎ mbti À¯Çü°Ë»ç -> intp È®ÀÎ -> ¼ÕÀý 3ÃÊÄÆ"
"137",1389,"¾îÁ¦ ÀÎÇÁÇÇ µ¿±â¶û ¼ú¸Ô°í °³ºýÃÄ¼­","¿À´Ã ´õ °ú¸ôÀÔ (´ëÃæ ÀÎÇÁÇÇ±ø±øÄÜ)"
"138",1390,"ÀÕÆÁ³¢¸® ¸ðÀÌ¸é Àç¹ÕÀ¸·Á³ª?","¾î¶³±î ±Ã±ÝÇÔ"
"139",1391,"¹«½¼ÀÏÀÌ³ë¤Ì¤Ð¤Ð°¶ÀÌ ±ú²ýÇØÁ³¾î","ÀÎÇÁÇÇ Á¤¸»...±¥¾ÂÇÏ°Åµç¿ä????? ÀÕ°¶¸¸ ÅÍ¶ß¸®Áö¸»°í Å¸°¶µµ ´Ù ÅÍÆ®·ÁÁà<U+270A><U+270A><U+270A><U+270A> "
"140",1392,"ÀÎÇÁÇÇ ±×·¸°Ô ³ª»ÚÁø ¾ÊÁö ¾ÊÀ½?","±×·±À½Àº ¾ø´Ù "
"141",1393,"F °ø°¨Ãæ¸¸¾Æ´Ï¸é ÁÁ´õ¶ó","°ø°¨ °­¿äÇÏ´Â°Í¸¸¾Æ´Ï¸é ³»°¡ ¸»ÇÏ´Â°Íµµ Àßµé¾îÁÖ°í´ÙÅùÀÖ¾îµµ ¸ÕÀú ¹Ì¾ÈÇÏ´ÙÇÏ°í¸· ÀÚ±â´Â ¾îÂ¼±¸ÀúÂ¼±¸ÇØ¼­ ±×·¨´Ù ±¸±¸ÀýÀý ¼³¸íÇÏ´Â°Å ´ëÃæµé¾îÁÖ¸é ±Í¿©¿ò¤»±Ùµ¥ °ø°¨°­¿ä¸¸ ¾ÈÇÏ¸éµÅ"
"142",1394,"¾ÃÇÁÇÇ°í ¹¹°í","±×³É ³­ º° °Íµµ ¾Æ´Ñµ¥ Â¡Â¡´ë´Â ³ðµéÀÌ ½È¾î"
"143",1398,"¼Ò½Ä µè°í ¿ÔÀ½","ÁøÂ¥ °³Âðµû°°Àº ÀÎÇÁÇÇ³× ¤»¤»¤»¤»¤» ¤©¤· °³ÆÐ°í½Í³× ¤»¤»¤»¤»¤» ÂðÇÁÇÇµé¤»¤»¤»¤»¤»¤» "
"144",1399,"ºÎ¸Å´ÏÀúÇÏ°í½Í´Ù","¾Ã ÀÕÆÁÀÓ "
"145",1400,"³ä±Û¿¡ ÀÖ´ø »çÁø ´Ù½Ã¿Ã¸² Ãß ¤¡"," - dc official App"
"146",1401,"´Ùµé ºù°íÇØ¹Ù","¿µÂ÷¿µÂ÷ "
"147",1402,"Àü°¶ÁÖ ±Ùµ¥ °³ ¤²¤µÀÎ°Ô","³ªº¸°í intp°°´ÙÇÔ ±×·¡¼­ ÀÌÀ¯¸¦ ¹°¾îº¸´Ï±î ¹«³í¸® infp¿´³ë ¤¹¤¹ "
"148",1403,"³Ê³× ³»±â ÁÁ¾ÆÇÔ?","³ª È¯ÀåÇÔÀÌ±â°í Áö°í¸¦ ¶°³ª ³»±âÇÏ´Â ¸ðµç°úÁ¤¿¡¼­ ÀÏ¾î³ª´ÂÀÏÀÌ Èï¹ÌÁøÁøÇØ¼­ ÁÁ¾ÆÇÔ"
"149",1404,"ÀÌ¹Ì ¹Ð¸°°Å ÀØ¾î¹ö¸®ÀÚ","¾îÂ¥ÇÇ mbti°¶Àº °°Àº »ç¶÷µé³¢¸® ¸ð¿©ÀÖÀ¸´Ï±îÇß´ø ¾ê±â ¶ÇÇÏ°í ¶Ç ÇÏ°í ¹«ÇÑ¹Ýº¹ÇÏ´Â °Å ¾Æ´Ï³Ä¶Ç »ý±â°ÚÁö"
"150",1405,"¾Æ¤»¤»¤»¤»¤»¤»¤»¤»¤» °ÆÁ¤µÇ±äÇÏ´õ¶ó","ÀÕÆÁ°¶ÀÎµ¥ ÀÎÇÁÇÇ°¡ ¸Ã´Â´Ù´Â°Ô Á» ²¬²ô·´±äÇß´Âµ¥"
"151",1406,"¿Í ÀüÁÖµüÀÌ È«¾îÁþÇß³ë","2ÁÖ¸¸¿¡ µé¾î¿Ô´Âµ¥ °¶ Æó¼âµÇ°Ô »ý°å³× "
"152",1407,"ÀüÀü °¶¸Å°¡ ÀÎÇÁÇÇ°¡ Â¡Â¡´í´Ù°í °¶¸ÅÁá´Ù°í ´©°¡ ±×·¯´øµ¥","»ç½ÇÀÌ³ë?"
"153",1408,"³ª Ä£ÇÑÄ£±¸ istpÀÎµ¥","         ³ª infpÀÓ¤»¤» È®½ÇÈ÷ ³» ÂÊ¿¡¼­ ¸· °ø°¨ÇØ´Þ¶ó°í Áö¶öº´¸¸ ¾ÈÇÏ¸é Àß Áö³¾¼ö ÀÖÀ½ Ä£±¸ ¼º°Ý¾Æ´Ï±î ¤»¤»±×·¡µµ ³ª¸§ ³» ¸»ÇÏ´Â°Å<U+00A0>Àßµé¾îÁÖ°í ÁÁÀºµ¥ ¤»¤»        "
"154",1409,"¿ì¸® ¼¼»óÀÌ ¹«³ÊÁ³¾î","¾îÂ¼°í ÀúÂ¼°í¾ÃÇÁÇÇ ½Ã¹ß»õ³¢ ¸ñ¼û È£·Ï"
"155",1410,"e¶û i ¹ø°¥¾Æ ³ª¿Â´Ù","e³ª¿Ã¶§ 56Á¤µµ?Âü ¾Ö¸ÅÇÑ ¼º°ÝÀÌ´Ù"
"156",1411,"ºù°íÇØº½",""
"157",1412,"ºÎ¸ÅÁö¿øÇØµµµÊ?","°æ·Â: ºÎ¸Å,¸Å´ÏÀú°æÇè 1³â ÀÖÀ½°ø¾à: ¾ÃÇÁÇÇ µé¾î¿À½Ç ½Ã ±Û»è, ¾ÆÀÌÇÇ Â÷´Ü"
"158",1413,"Â©¸·ÇÑ istp Æ¯Â¡","ÀÚ±â ÀÚ½ÅÀ» ¹Ï°í ¸Þ¸ð¾ÈÇÔ ±×·¨´Ù°¡ µÈÅë¸ÂÀ½ ½Ã°£³¶ºñÇØ¼­ Çê¼ö°íÇÏ¸é ºýÄ§ ³ª´Â Å°º¸µå ºÎ¼ú»· "
"159",1414,"¾¾¹ß ¾îÁ¦¿À´Ã Á» ¾Èµé¾î¿Ô´Âµ¥","ÇÏ·ç¾ÆÄ§¿¡±Û»èµÇ³× ¿¥ºñÆ¼¾ÆÀÌ ÀÎÇÁÇÇ´Â °úÇÐÀÌ´Ù"
"160",1416,"³ªµµ ºù°í ´Ù½Ã","¿Ïº®ÁÖÀÇ´Â ³»°¡ ²ÈÈù°Å¿¡ ÇÑÇØ¼­´Â ±×·±°Í °°À½ ³» ÁÖÀåÀÌ ÀÖ¾îµµ ¾öÃ» Å« ÀÏ ¾Æ´Ï°í¼± º°·Î ³»»ö ¾Ê°í ³Ñ±â´Âµ¥ ¹Ý´ë ÀÔÀåÀÎ »ç¶÷°úÀÇ ³íÀï ÀÚÃ¼°¡ ¸Ó¸®¾ÆÇÁ°í ±ÍÂú¾Æ¼­ ±×·±µí¤»¤» "
"161",1417,"°øºÎ¹ý ³»³ö ½Ã¹ß","³ª ÅäÀÍ °øºÎÇØ¾ßÇÔº­¶ôÄ¡±â ±×¸¸ÇÏ°í ½Í´Ù<U+00A0>"
"162",1418,"ÀÕÆÁ °ø°¨Â© ¸ð¾ÆµÐ°Å ¿Ã¸²",""
"163",1419,"ÀÕÆÁ °ø°¨Â© ¸ð¾ÆµÐ°Å2",""
"164",1420,"¾ß ´Ï³× °Á °øºÎ¹ý ±Ã±ÝÇÑ °Å ¹°¾îºÁ ´ñ´Þ°Ô","´Ù½Ã ±Û ¾²±â Á¸³ª ±ÍÂúÀ¸´Ï±î ±× ¶§ ±Û ±â¹ÝÀ¸·Î ÇØÁÜ"
"165",1421,"¸ð¾ÆµÐ°Å 3",""
"166",1422,"´Ïµé ¼öÇÐÇ®¶§ Ää´Ù ÁÁ¾ÆÇÏ´Â°Å ´Ù ¾È´Ù","         È¥ÀÚ¼­µµ ¶ÒµüÀÌÀÚ³Ê ¤»¤»¤»¤»¤»        "
"167",1423,"°øºÎ¹ý Ä¸ÃÄÇÑ°Å ÀÖÀ½","±Ùµ¥ ³ªÇÑÅ× ÇÊ¿äÇÑ°Å µü ÇÑÀå¸¸ ÇØ³õÀ½¹Ì¾ÈÇÏ´Ù"
"168",1425,"istp¿¡°Ô »ç¶ûÀÌ¶õ ¹¹¾ß?","         ±Ã±ÝÇØ        "
"169",1426,"³­ ³»±ÛÀº ´Ù ÀÖÀ½","ÀÓ½ÃÀúÀå Á¸³ª ÇÏ°Åµç±Ùµ¥ ´Ù¸¥ ±Û °ø°¨µÇ´Â°Å °³¸¹¾Ò´Âµ¥ ¾Æ±õ´Ù"
"170",1427,"°°ÀÌ °øºÎ½ÃÀÛÇÒ ³ð ¾ø³Ä","¿©±â¿¡ ÀÎÁõÇÏÀÚ<U+00A0>"
"171",1428,"³­ ÆòÈ­ÁÖÀÇÀÚÀÎ°Å°°¾Ö","ÆòÈ­ ÀÚÃ¼°¡ ÁÁ´Ù±âº¸´Ü ½Î¿òÀ¸·ÎºÎÅÍ ¿À´Â ÇÇ°ïÇÔÀÌ ³Ê¹«½ÈÀ½¤» °Å±â¿¡ ¿¡³ÊÁö¼Ò¸ðÇÏ±â ±ÍÂú¾î ±×¿¡³ÊÁö·Î °ÔÀÓÀÌ³ª ÇÏ´Â°Ô³´Áö "
"172",1429,"(ÀÎÇÁÇÇ±ø±ÛÀÔ´Ï´Ù)","¾Æ¿À!!!!!"
"173",1430,"³­ ÆòÈ­ÁÖÀÇ°í ¹¹°í ÀÏ´Ü ÀúÁö¸£°íº½","±Ùµ¥ ±×´ã¿¡ ÈûºüÁ®¼­ °è¼Ó ¾È½Î¿ì°í ¶§·ÁÄ§¤»¤»¤»¤» "
"174",1432,"¹ºµ¥ ÀÎÇÁÇÇ°¡ ¿Ö °¶ÁÖ¿³´ø°Å³Ä","ÀÕÆÁ°¶¿¡ ¤»¤» ÀÕÆÁÀÎÁÙ¾Ë¾Ñ³×..±Û°í ¿ÖÅÍ¶ß¸°°Çµ¥ º´½ÅÀÎ°¡ ÇÒÀÏ¾ø³Ä"
