"","num","title","content"
"242",365,"esfp 2w1 정리","페미.얼굴 빻았음. 자기 자매는 돈 벌어 오지만 이년은 못벌어옴.한남 싫어하지만 돈 많은 한남이라면 보지 대줄수 있음. 옆에서 최대한 붙어서 돈 빨아먹을 생각.자기 전에 정리 해서 올린다."
"243",366,"ㅋㅋㅋㅋㅋㅋㅋ아 존나웃겨 방구석서 유동분석하는 한남콘","12시 방향일듯  "
"244",367,"혼자서 풀발 해라 메갈년아 난 자로 간다.","반박할 수는 없으니 내가 여동생이라 말한거 집요하게 물고 늘어지고 백수랑 일베 고졸로 몰아가는 꼬라지 ㅋㅋ사실 너 10억 어쩌고 글, 거기에 댓글로 꼽준거 나임 ㅋㅋㅋ 그 후로 자로 갔는데 너 혼자서 풀발하다 엠갤 매니저한테 삭제먹히더라ㅋㅋㅋㅋㅋ"
"245",368,"너같은 저능아보라고 일부러 최씨로 해놓고 캡했더니","저번에 이름턴척 존나웃겼다 앞으로도 방바닥에서 열심히 염병떨어ㅋㅋㅋㅋㅋㅋㅋㅋ "
"246",369,"말섞고 싶어서 개지랄떠는거맞네 니가 쳐자든 뒤지든 왜알려줌?","어휴 병신 "
"247",370,"자로가 아니라 자러야 40살 개저씨 200충님ㅋㅋㅋㅋ","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"248",371,"오늘 방구석 한남콘의 꿈이 남창인지는 알았다","제발 해ㅋㅋㅋㅋㅋㅋ 누가 사줄지는 모르겠지만ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ  "
"249",373,"여기는 페미보지들이 점령함?","존나웃기네 ㅋㅋ"
"250",375,"쟤 엣프피 아닌거 아냐?","분탕치고있는 애. 여기서는 한남 한남 이러더니 intj갤에서는 계획이 어쩌니 정상글 올리는데?? 난 이런 사람이 주변에 일코하고 있는게 소름돋음ㅋㅋ"
"251",376,"ㅋㅋㄱㅋㅋ야 intj라면서?","Intp에서intj로 바뀌셨다면서용?ㅋㅋ esfp는 추가옵션이야ㅋㅋ???나르시즘 인티제야 왜 esfp갤에서 분탕치는거야ㅎ?+여친이 istj인 entp이란 글도 싸질러놓은거 보니 남자코스프레 하는거야?? 아님 남자인데 여자 코스프레하는거야? 야 너 은근 재미지다ㅋㅋㄱㄱ+intj갤에서 불건강 enfp어쩌구 저쩌구 극혐임! 하더니 enfp갤에서는 코로나때문에 심심한 enfp이러고있냌ㅋㅋ isfp갤에서는 질투 심하다 이런글 쓰고있고. 세상....나라면 디씨 다시는 안옴ㅋㅋㄱㄱ"
"252",377," 도태한남들이 내 글 관음하면서 쒸익대는곳","ㅋㅋㅋㅋㅋㅋㅋㅋ "
"253",378,"페미인거에 발작하는 한남=도태, 한녀=한남페이중인 병신","ㅇㅇ "
"254",380,"그저 내 글 언제올라오나 하루종일 기다리는.....","아 개웃겨 "
"255",381,"혼자 댓글쓰고 개발광을 하노ㅋㅋㅋㅋㅋ아웃겨","ㅋㅋㅋㅋㅇㅓ디 여성시대에서 굴러들어온 씹노잼년이라 파악하고 관심안주니까 발작하네ㅠㅠ  언냐 가서 '한남콘과 더치페이 통장만들었어요' 글이나 쓰러가시긔 "
"256",382,"친구야ㅋ 마음이 아프니?","하긴야...우리 친구ㅠㅠ 현생으로 나와 살아ㅠ 오지게 인싸인척 코스프레하다가 다른esfp가 본인은 아닌데 이러면 너 엣프피 맞음ㅋㅋ?<U+00A0><U+00A0>이ㅈㄹㅋㅋㅋㅋㅋ 그렇게 살면 현타안와??너같이 방구석 디씨질만 해대는 esfp도 첨봤어ㅎ^^.난 나무위키로 타고와서 디씨 첨 접하는거라~ 미안한데 네 걸ㄹ ㅔ같은 입으로 날 언급하지 말아줬음해~ 그리고 그런 글은 메갈가서 싸질러ㅎ. 아 개념글에 너 응원하는 글 많더라ㅋ.너가 내 친구였으면 그거 다 뽑아서 집 현관문 앞에 붙여놨을텐데ㅠㅠㅠㅠ 아깝게 생각해.인싸인데 디씨질만 하는 그 모습이 마치 찐따련이 일진 후빨하는것과 닮았다ㅎ. 추천수부터 esfp나온 애들이 누구의 의견에 손을 들어주고 있는지 아직도 모르겠니? 모르면 다시 개념글ㄱ"
"257",386,"개씹찐들은 카톡을 주작하는지 미쳐 생각을 못했다.....","공기계를 사서 부계정으로 대화를 하는사람이 있구나... 메모완료 "
"258",387,"친구도 남친도 없는 그냥 장애인이었던거야?시발ㅋㅋㅋ","니도 올리라니까 그냥 댓글로 계속 짖고있믐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"259",388,"61.77의 인생이란 뭘까...아직 주작준비가 안될걸까...","ㅠㅠ "
"260",389,"61.77=통피구분못하는 장애인, 남친은 없지만 페미에는 발작함","안봐도 고졸일듯 "
"261",390,"잦친도 봊친도 없는데 페미에 발작... 똥꼬로 섹스하는 사람인가","뭐임 "
"262",391,"61.77: intj갤가서 222.38보고 나인지알고 발작한 장애인","지능 수준.... "
"263",392,"intj갤을 비롯한 많은 갤에 심심한 위로의 말씀을 전합니다","sk통피를 보면 한 사람인지 아는 저능아가 61.77이라는 자칭 엣프피네요 .... "
"264",393,"61.77 : 페미는 싫지만 친구도 없고 남친도 없어ㅠㅠㅠㅠ","맘카페로 "
"265",394,"61.77: 톡올린건 뭔가 잘못된걸꺼야. .. 공기계나 부계정이겠지","라고 생각한 개 씹 찐 "
"266",395,"61.77: 난 페미안해! 한남콘 올방향 모두 환영!","7시♡61.77 "
"267",396,"61.77: 페미는 이해가 안가지만 난 남친이 없으니까...","설마 얘네 만나겠어?... "
"268",397,"61.77: 남자 만나본적 없어서 글은 못쓰지만 한남사랑함","미래남친 8시  "
"269",398,"61.77: 야 6.9들아 61.77이 니 얼굴 이래도 사랑해줄수있대","선착순으로 아무나 줌  "
"270",399,"미안한데 난 이딴한남콘 안사ㅎㅎ 안티페미하는 너나 사","비위좋네 미친년 "
"271",400,"애비와꾸 이래서 견딜수 있는건가?","가족이라도 이딴식으로 생기면 살인함 "
"272",401,"61.77 스펙알려줄게 8시방향 와서 데려가!! 선착순!!","통피 구분못함, "
"273",404,"역겹다 씨발련아","니 극성팬이 아니라 그냥 니가 없어졌으면 좋겠어서 매번 까는거다 ㅋㅋ 제발 니 주제 파악좀 해라 씨발 역겨워 죽겠노ㅋㅋㅋㅋㅋㅋ 여기 념글도 다 니 좆같다고 까는 글이야ㅋㅋㅋㅋ"
"274",406,"씨발 esfp2w1 병신년 누가 니 좋아한다고 빨겠냐?","현실에선 한남재기 자살해 이렇게 말할 수가 없지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 암 그렇지 돈 많은 새끼 자지 열심히 빨아서 돈벌어야지?? 그러니 말투 순하게 바꾸지ㅋㅋㅋㅋㅋㅋㅋ껏해야 니랑 비슷한 페미 병신년이랑 같이 한남재기 이렇게 말하지 만약 현실에서도 그렇게 말한다면 그냥 니가 뒤져버린 새끼인거고"
"275",407,"한남 재기해 쓰는데?","한남 재기해 "
"276",408,"한남콘 재기하고 재기하고 재기하자","착한한남은 죽은한남뿐 "
"277",409,"한남이 아무리 행복회로 돌려봐도 현실은 한남콘 재기",""
"278",410,"한남콘 출입금지","다이소도 입뺀당하는 장애인들은 나가 "
"279",411,"안티페미하다 한남을 닮아버린 무수리 어떡하면좋지","한남 다됐노ㅠㅠ "
"280",416,"세상에서 자적자가 제일웃김","실좆싸움 디집어져 부랄터진련들ㅋㅋㅋㅋ  "
"281",417,"esfp2w1아 이쁜사랑해ㅐㅐ","너만 바라보는 애가 생긴거같네"
"282",418,"엣프피갤 1호 커플 탄생","ㅊㅋ"
"283",419,"ㅋㅋ엣프피야 너 나한테 배워오라 했지?","95.99.90.161개샊ㅋㅋㅋㄱㅋ야 쫄? ㅋ"
"284",420,"한남콘은 안사요","한남콘ㅋㅋㅋㅋㅋㅋㅋ "
"285",421,"자적자는 뭐다?","과학이다 "
"286",422,"서로 6.9라고 뒷담하면 현타안오나","한남충은 못말려ㅋ "
"287",423,"이게 갤이냐","Esfp 유형 얘기는 없고 싸움판이네 "
"288",424,"친구구해요♥♥♥♥♥♥♥♥♥♥♥♥♥"," - dc official App"
"289",427,"약국가는것도 눈치보이노","아니그냥 일교차 오져서 감기걸린건데 코로나 아니라고요 "
"290",428,"한남충 싹 다 재기하자","ㅈㅔ발 눈갱시발 "
"291",437,"아 미친년아 댓글달지마","애비가 디졌나 앱지운다 모바일로 해야지 "
"292",445,"와 시발 ","갤 존나 망했네?"
"293",449,"한남 심리 잼있엉","연애혁명 양민재(양민지ts)스토리 넘 잼있다  ㄹㅇ 끝까지 보고싶어ㅋㅋ  한남특유의 ""왜않만나죠!"" 심리 흥미진진해  신세계를 본 기분이야  자신을 자꾸 무시하는 좋아하는여자애한테 후에 어떻게 할지...  확실히 리벤지포르노, 데이트폭력 보면 한남 수준이 딱 나오지  진짜 그 찌질한 심리를 더 알아보고싶어  한남들은 열등감 쩔어서 ㅈㄴ 집착하고...애인을 소유물로 알고 대가리도 비었음ㅋ "
"294",450,"한남은 말을 ㅈㄴ천박하게함","ㄹㅇ 피싸개가 뭐냐  말을 어쩜이렇게 천박하게 할까  또 맨날 ㅅㅅ 소리는 입에 달고 다니지ㅋ  "
"295",451,"한남이 꼭 얼평, 몸평 잘함","자기수준은 모르는건가...? 꼭 대가리 빈 한남새끼들이 얼평, 몸평하면서 여자애들 상처줌<U+00A0> ㄹㅇ 죽여버리고 싶어  여자애들이 얼평, 몸평하며 쪽주는건 잘 못봄  대부분 남자애들이 여자애들 외모 순위메기고 쪽주고 그래놓고 수치스러워하지도 않음ㅋ  꼭 양심없는 새끼들이 수치심도 없음  역시 한남수준 딱 나오죠  "
"296",452,"성매매는 한남들의 취미생활이지","성인남자 2명중 1명 성매매하는거 실화냐  ㅈㄴ 더럽게 사네  역시 한남은 천박해  성매매 사이트 들어가보면 여자를 물건 품평하듯 등급메겨서 평가해놓은걸 알 수있음 인권은 개나 줘버렸지 거기다 애인모드인가? 애인처럼 대해주는 성매매도 있더라ㅋ 꼴에 ㅈㄴ 외로워서 성매매하면서까지 사랑받고싶나봄 불쌍하누ㅜㅜ "
"297",453,"대한민국 한남 범죄","몰카  불법야동사이트  성매매  성폭력  리벤지포르노  엔번방, 성착취 데이트폭력  한남의 끝은 어딜까...?  "
"298",454,"한남이랑 토론한 썰","82년생 김지영 영화갖고 얘기했는데 한남새끼 지 논리 딸리니까 페미는 정신병이다 이말만 반복하다가 튀었음ㅋ 한남특이 핵존심있어서 인정은 못하겠고 논리는 딸리니까 귀막고 정신승리함 역시 한남 수준 "
"299",455,"난 페미싫어하는 여자들심리가","이해가 안가... 같은 여자로서 수치스러워하는건가?  유튜브에 베리나 저격하는 영상올린 여자유튜버.. 머때문에 그렇게까지 하는거지? 그렇게 저격할만큼 싫어한다는게 이해가 안감 ㄹㅇ  한남들이 한남소리들으니까 빡치는건 이해가는데 여자들 심리는 모르겠누  "
"300",456,"한남의 폐해","난 여적여라는 단어가 ㄹㅇ 사람들에게 이렇게까지 박힐줄은 몰랐다  사람대 사람이지 특유의 천박하고 수준떨어지는 대가리로 이런말을 만들어내다니  역시 한남 수준 뭐눈에 뭐만 보이지ㅋ "
"301",457,"한남 특","정신상태는 ㅈㄴ 연약한데 쎈척은 오지게함 ㄹㅇ 힘부심에 가오까지ㅋ 스스로 수치스럽지않나? "
"302",458,"한남들아","반성해라 솔직히 너네들 대체적으로 여자들보다 수준떨어지는건 맞잖아ㅋ "
"303",459,"한남들 ㅈㄴ 수준떨어져","페미 욕할때 쿵쾅쿵쾅, 메퇘지 같은 말들은 왜만든거지? 결국 뚱뚱한사람들 욕하는거잖어 애꿏은 뚱뚱한사람은 왜 욕함? 페미안하는 뚱뚱한 사람한텐 기분 더러울 짓이라는건 생각못하나? 그리고 페미랑 뚱뚱한거랑 도대체 무슨 연결성이 있냐 걍 니들이 뚱뚱한 사람 싫어하니까 그렇게 아가리 씨부리는거잖어 ㅈㄴ 사회악이다 무례하다는걸 모르나? 대가리 비었으면 아가리 털지말고 걍 짜지셈 니들 잘하는거잖어ㅋ  "
"304",460,"여혐이 왜 생겨났는지 앎?","한남들의 ㅈ같은 열등감때문에 생겨난거임 여자들이 사회진출하고 좀 잘나가니까 지들 위기감을 느낀거지 ㅂㅅ들 "
"305",462,"한남=걸레","ㅇㅈ?  왜 여자만 쉽게 잔다고 ㅈ같은 소문나지?? 한남은 개걸레인데 "
"306",464,"난 메갈이 생긴 동기가 좋다고봐","일단 메갈들이 본인입으로 말하는 동기도 의미가 좋다고 생각함 거기다 추가로 내 생각은 메갈 안생겼으면 대한민국 여자 수준이 여혐으로 어디까지 하락했을지 모름;;  여적여라는 말도 일반 여자애들한테 파고들어서 박혀버렸는데  그나마 메갈이 생겨서 한남들이 일반여자들 수준 떨어뜨리는거에서 메갈혐오로 관심 돌린겨  한남 병신 ㅉ 지들 수준이ㅈ같으면 ㅈ같은대로 있을것이지 애꿏은 여자들 인신공격해서 수준 떨어뜨리는 꼴 ㅈ더러  "
"307",466,"(2016 야갤) 외향충이 헬조선에 기여한 꼰대 문화","https://m.dcinside.com/board/baseball_new4/12804533  "
"308",472,"한남콘의 군지를 축하합니다","재기만 하면 완벽 꺼억 "
"309",480,"sye",""
"310",508,"앳프피누님 탈갤하셨나요?","대접해드릴라 햇는데"
"311",509,"제주도인데?ㅋ","적당히 나대 "
"312",510,"<U+2B07>+<U+2B07>+<U+2B07>+<U+2B07>+이 누나랑 제주도 여행 중입니다<U+2B07>+<U+2B07>+<U+2B07>+<U+2B07>+","눈나"
"313",511,"친그그해요♥♥♥♥♥♥♥♥♥♥♥♥"," - dc official App"
"314",512,"개망갤이네","얼마나 망했으면 완장도 포기하고 저런 개버러지련이 글 다 싸지르고 있냐 이 정도면 쟤도 컨셉인 듯"
"315",513,"211.204친구도 엣픞이야?",""
"316",514,"개잦같은년들 존많",""
"317",516,"연애능력테스트!",""
"318",519,"와 여기 엣프피카페는 완전 자유롭고 좋다","엔픞갤에서 놀러왔당~~ "
"319",520,"엣프피는 주식 좀 하나?","??"
"320",521,"머야 211.204 왜 댓글 안 달아줌",""
"321",523,"투자하다 돈날린애들보면 웃음이남",""
"322",526,"esfp=페미","맞아?"
"323",528,"너네 진짜 진지하게","ESFP말고 워마드 갤러리로 바꿔라"
"324",529,"누나 워마드해?","실망이네"
"325",530,"페미만 보면 발작하는년 특","틀딱줌냐 or 자지없이 못사는 애정결핍 or 기초수급자 "
"326",531,"여기 일베도 데리고 와봐 ","뒤지게 싸우는 거 개꿀잼일듯"
"327",533,"븅신쉑ㅋㅋㅋ","지 조지게 똑똑한척 하는거 봐ㅋㄱㅋㄱ. 너같은 련도 없을거다. 그렇게 인싸에 친구많고 공부 잘해서 전교권에 노는 애가 시궁창 디씨질만 하니??ㅋㅋㄱㄲ 너같은 엣프피도 없을거다. 생각좀 하고 살아.혼자 풀발해서 급발진하지 말고. 내가 부모고 너같은 련이 이런 글 싸지르는거 보면 묶어서 정신병원에 감금시켜달라고 무릎 꿇을듯.공부잘했는데 간곳은 고작 예체능 ㅋㅋㄹㅃㅃ. 모순아님?ㅋㅋ 애초에 상위권 티어들은 너처럼 하루종일 저급한 말 쓰면서 디씨질 안함; "
"328",534,"61.77 : 주식 안하지만 친구가 꼬시면 할 의향 있다","인생 수준 "
"329",535,"응 디씨 사장 어서오고~","거기 직원은 있긴함?<U+00A0><U+00A0>아 느금마?<U+00A0><U+00A0>1명 사장 너 1명ㅋㅋ?<U+00A0><U+00A0>응 개꿀잼~ 사장이 하루종일 디시질 윾<U+00A0><U+00A0>토할것같아. 언냐 자살 언제함? 기생충에 나오는 애들이 너보다 성공한듯"
"330",536,"저년 풀발한 이유 : 친구가 꼬시면 주식한다고 내뱉아서","욕쳐먹고 급발진 "
"331",537,"느금마가 뭘 가르쳤으면 그것밖에 못할까...안타깝다.","사람에게 저급한 말 쓰면서 욕박는 너같은것 가르친 부모가 레전드.아 있긴하냐?ㅋㅋㄱ 사장이라는 련이 으응~ 하루종일 엣프피겔에 똥사지르쥬? 니가 리더? 풒 븅신"
"332",538,"나 친구한테 배워서 할거야 웅앵웅","누가 가르쳐준대? ㅏㅇ웃겨 "
"333",539,"친구야 드라마는 어디서 많이봤는지ㅎ","가만히 앉아있으면 돈들어오는 사장 생각하니?ㅋㅋ 최소 걔네들은 너처럼 하루종일 디시질 할 여유 없을껄?<U+00A0><U+00A0>회사명이 뭐냐ㅋㅋㄱ 함 들어보자ㅋㅋ거의 그 회사 입사하면 화속성 효자 되는 회사아님?"
"334",541,"눈나 내 셀카오땡??",""
"335",542,"미안ㅋㅋ내가 착각했네.","잡것아 그리 살지마ㅋ.<U+00A0><U+00A0>사장ㄱㅋㄱㅇㅈㄹㅋㅋㄱㄹㅇ 이거 박제 해줘야하는거 아님?<U+00A0><U+00A0>예체능 사장ㄱㅋㄱㅋㅈㄴ웃기네"
