"","num","title","content"
"79",128,"¿£Æ¼Á¦¿¡°Ô ÀÌº°´çÇÑ ¿£ÇÁÁ¦´Â Á¹¶ó ½½ÇÁ´Ù","         Áö¹Û¿¡ ¸ð¸£´ø ¿£Æ¼Á¦ ±×³ðÃ³À½ ±¸¾ÖÇÒ ¶§´Â ¼¼»ó ¸ðµç ±Ù½É°ú ½Ã¸§À» ÀØ°Ô ÇØÁÙ µíÀÌÀÚ±â°°ÀÌ ÀÌ±âÀûÀÎ ³ðÀÌ ³Ê¸¦ ¾ó¸¶³ª »ç¶ûÇÏ´ÂÁö Àý´ë ¸ð¸¦ °Å¶ó°í<U+00A0>¾ÆÁÖ ±×³É µéÀÌ´ë´õ´Ï¤¾¤¾..³ªÁß¿¡´Â ¿ÖÄÉ ´«Ä¡¸¦ º¸³Ä, ¿Ö ³Ê´Â ´Ï ÀÎ»ý »ý°¢ ¾ÈÇÏ³Ä, ¿Ö ÀÚ²Ù ³ª¿Í °°ÀÌÇÏ´Â ¹Ì·¡¸¦ »ý°¢ÇÏ´À³ÄÁö¶öÀ» Çã±¸ Çì¾îÁü Åëº¸¤»³Ê¹«³Ê¹« Çì¾îÁö±â ½È¾ú°í ¸Å´Þ¸®°í ½Í¾ú´Âµ¥°Â°¡ ÀÚ±âÇÑÅÙ ÀÏÀÌ ´õ Áß¿äÇÑ °Í °°±¸ ¸¶À½À» ¹Ù²ãµµ ÀÌÁ¦ ¾Æ¹«·± ¸ñÀûÀÌ ¾øÀ¸´Ï ¸¸³ª´Â ÀÇ¹Ì°¡ ¾ø´ë¼­±× ¸»¿¡ °Á ¸ðµç °É ³õ°í Æ÷±âÇß¾î¸ñÀûÀÌ¶ó............. ³»°¡ ¸ñÀûÀÌ¾ú³ªº­¤»¤».......»ý°¢ÇÏ¸é ±×·¸°Ô ÁÁ¾Æ ¹ÌÄ¥¶§¿¡µµ µ¥ÀÌÆ®´Â ÀÏÁÖÀÏ¿¡ ÇÑ ¹ø¸¸ Çã¿ëÇß´Ù? ¿ô°Ü±Ùµ¥ ¿©ÀÚ°¡ ÀÖ°Å³ª µý»ý°¢ ÇÏ´Â ³ðÀº ¶Ç ¾Æ´Ï¾ß±×³É Á¸³ª°Ô ¿öÄ¿È¦¸¯ÀÓ.... ÀÏ°ú ¹Ì·¡¿Í µ·¹Û¿¡ ¸ð¸£´ÂµíÃ£¾Æº¸¸é ¿£Æ¼Á¦¶û ¸ÂÁö ¾Ê´Â »ç¶÷Àº °ÅÀÇ ¾øÀ» Á¤µµ·Î »ç±³ÀûÀÌ¶ó´Âµ¥±Û½ê »ç±Í¾îº» ³ª·Î¼­´Â µµ´ëÃ¼ ´©°¡ Àú·± »ç¶÷°ú ¾ÈÁ¤ÀûÀÎ ¿¬¾Ö¸¦ ÇÒ ¼ö ÀÖÀ»±î ½Í³×ÀÚ±â ¹Ù¿î´õ¸®°¡ °­ÇÏ°í µ¶¸³ÀûÀÎ »ç¶÷Àº ¿£Æ¼Á¦¿Í ²ÙÁØÈ÷ ¿¬¾ÖÇÒ ¼ö ÀÖ³ª ½Í´Ù°¡µµ¾Æ´Ï ±×·¸°Ô È¥ÀÚ Àß »ç´Â °Ô Áß¿äÇÑ<U+00A0>»ç¶÷ÀÌ ¿¬¾Ö¸¦ ¿Ö ÇÏ³ª ½Í±âµµ ÇÏ°í¹°·Ð »ç¶ûÀÇ Á¾·ù´Â ¿©·µÀÌ°Ú´Ù¸¶´Â³ª´Â È£±¸¶ó¼º±×·¡µµ ¿£Æ¼Á¦ ±×³ðÀÌ ¾ÆÁ÷µµ ±×¸³°í º¸°í½Í±¸³ª±× ¸®´õ½Ê ÀÖ°í È®°íÇÑ ¸ð½ÀÀÌ ¾îÂî³ª ¸ÚÀÖ°í ÁÁ´øÁö°Ô´Ù°¡ ±× È®½ÇÇÑ ¸»Åõ·Î ¾ÆÁÖ ³Ê·Î Á¤Çß¾î!!! ÇÏ´Ï±î ¶Ç ±×¶§ ³» ÀÚÁ¸°¨ÀÌ ¾ó¸¶³ª ÇÏ´ÃÀ» Âñ·¶´ÂÁö¿£ÇÁÁ¦µéÀº ÄªÂù¹ÞÀ¸¸é ¶Ç ±¤´ë<U+00A0>½ÂÃµÇÏÀÝ´ÏÁ¸³ª°Ô ¿öÄ¿È¦¸¯ÀÎ °ÅÁö¹Û¿¡ ¸ð¸£´Â °ÅÄªÂù¿¡ ÀÎ»öÇÑ °Å´ÜÄ®¿¡ °ü°è ²÷´Â °Å¹Ì¿îÅÐÀÌ ¹ÚÈ÷µç ¸»µç ÇÒ¸» ½÷´ë´Â<U+00A0>°Å¼º±ÞÇÑ °Å³ª¿Í ¾È¸Â´Â °Í»ÓÀÌ¾ú´Âµ¥¿ÖÄÉ ÀØÇôÁöÁö°¡ ¾Ê°í ÀÚ²Ù ±× »ç¶÷¿¡°Ô ¾î¿ï¸®·Á¸é ¾î¶»°Ô ÇØ¾ß µÆ¾úÀ»±î »ý°¢ÇÏ´Â ³»°¡ ½È³×³ª¸¦ ¾î¶»°Ô ¶â¾î°íÃÄ¾ß ±× »ç¶÷¿¡°Ô ¾î¿ï¸± ¼ö ÀÖ¾úÀ»±î³» ¼º°Ý¿¡ ÀåÁ¡Àº ÀÖÀ»±î¾îÂîµÆµç »óÃ³¹Þ´Â ¼º°Ý ¾Æ´Ò±î³ª´Â ´©±¸¿Í ¾ÈÁ¤ÀûÀ¸·Î »ç¶ûÇÒ ¼ø ÀÖÀ»±î³» ¿¬¾Ö´Â µµ´ëÃ¼ ¹¹°¡ Àß¸øµÈ °É±î²¿¸®¿¡ ²¿¸®¸¦ ¹«´Â »ý°¢µé¿£ÇÁÁ¦´Â ¼¼»ó¿¡ ²À ÇÊ¿äÇÑ ºû°ú ¼Ò±Ý °°Àº Á¸Àç¶óÁö¸¸»ç¶÷µé ³Ê¹«ÇÏÁö ºû°ú ¼Ò±ÝÀ» ´©°¡ ÀÌ·¸°Ô ¸· ¾²³Ä ¤»¿©ÀüÈ÷ »ç¶÷ÀÌ ³Ê¹« ÁÁÀºµ¥ ¶ÇÇÑ »ç¶÷ÀÌ ³Ê¹« ¹Ì¿öÇì¾îÁøÁö ²Ï µÆ´Âµ¥ ÀÌ°Ô ¿¬¾Ö»Ó ¾Æ´Ï¶ó ³ª¶ó´Â ÀÎ°£¿¡ ´ëÇÑ È¸ÀÇ±îÁö ¹øÁ®¼­ °ßµð±â°¡ Èûµå³×ÁøÂ¥ ¹Ó°í¾ÆÇª°í ±«·Ó´Ù        "
"80",129,"¿£ÇÁÁ¦ ²¿½Ã·Á´Âµ¥ ¾îÄÉÇÏ³ë","ÀÌ»Ú¸éµÇ³ë"
"81",130,"¼¼»ó¿¡¼­ °¡Àå ±ÍÇÑ ÀÎÀçµé","         Á÷°ü°®Ãá Fe¶ó´Ï Çö½ÇÀÇ ¿À¾Æ½Ã½ºÁö ¤·¤·        "
"82",131,"ÀÌµý °¶µµ ÀÖ³ë¤»¤»¤»¤»","¶¸³Ä "
"83",132,"¿£Æ¼Á¦ ¹Ì¿öÇÏÁö¸¶","ÀÏ ÁÁ¾ÆÇÏ´Â°Å ¸Â°í È¿À²ÃæÀÎ°Å ¸Â´Âµ¥100¸¶µð ¸»º¸´Ù Æ÷¿ËÀÌ ´õ °ªÁö´Ù°í »ý°¢ÇØ¼­ ±×·±°Å´ÏÀÌÇØÇØÁà ¸öÀÌ ¸Ö¾îÁö¸é ¸¶À½µµ ¸Ö¾îÁø´Ù°í ÇÏÀÝ¾Æ±×·¯´Ï ±×³É Á¶¿ëÈ÷ ¿·¿¡ ÀÖ¾îÁÖ¸é µÊ"
"84",133,"¾È³ç","¾È³ç ¤¾ ³­ ¿£ÇÁÁ¦ÀÓ ¤¾¤¾¿¹ÀüºÎÅÍ °Ë»çÇÏ¸é Ç×»ó ¿£ÇÁÁ¦ ³ª¿À´øµ¥!ÁÖº¯¿£ ¿£ÇÁÁ¦ ¾Æ¹«µµ ¾ø´õ¶ó..."
"85",134,"Fe¶ó´Â°Ô ¼¼»ó¿¡ Á¸ÀçÇÒ¸®°¡ ¾øÁö","         ¤·¤¸? ¤·¤·¤¸        "
"86",136,"ÀÎÇÁÁ¦¶û ¿£ÇÁÁ¦ Â÷ÀÌ°¡ ¹¹ÀÎ °Í °°¾Ö?","³ª´Â ÀÎÇÁÁ¦ÀÎµ¥ "
"87",137,"ÀÎ°£°ü°è °­¹ÚÀÖ´Â ¿£ÇÁÁ¦ ÀÖ¾î??","³ª ÁøÂ¥ ½ÉÇÑÆíÀÎµ¥ ³»°¡ ÀÚ¶ó¿Â È¯°æ¶§¹®ÀÎÁö ¾Æ´Ï¸é ¼ºÇâ¶§¹®ÀÎÁö Àß ¸ð¸£°Ú¾î¼­.. ¿øÀÎÀ» ¾È´Ù°í ÇØ°áµÉ°Ç ¾Æ´ÏÁö¸¸ ¤Ð¤Ð"
"88",138,"¿Í ´ëÇÑ¹Î±¹ 2%",""
"89",140,"Å×½ºÆ® ¸î¹ø ÇØºÃ´Âµ¥","½Ï´Ù enfj³ª¿Ô¾î"
"90",141,"ÇÑ´ÞÅÒÀ¸·Î µÎ¹øÇÞ´Âµ¥ ´Ù ÀÌ°Å³ª¿È","¤Ð¤Ð ³ª¹«À§Å°º¸´Ù¿Í¤µÀ½ ..³ª°°Àº »ç¶÷µé ¸Á¤¾±¸³ª"
"91",142,"¿À ENFJÇü ³ª¿Ô´Âµ¥ Á¸³ª °ø°¨µÇ³×","±×³É Ç÷¾×Çü ¼º°Ý¼³Ã³·³ °ø°¨µÈ´Ù°í ÀÚ±âÇÕ¸®È­ µÇ´Â°Å³Ä? ¿¾³¯¿¡ ÇßÀ»¶§µµ ÀÌ°Å ³ª¿ÔÀ½ ¤·¤· "
"92",143,"ÀÎÇÁÇÇÀÎµ¥","³»°¡ °íÄ¡°í½ÍÀºÁ¡ °í·ÁÇØ¼­ °¡Àå µÇ°í½ÍÀº ÀÎ°£ÇüÀ¸·Î Å×½ºÆ®Çß´õ´Ï ÀÌ°Å³ª¿ÈÀÌÁ¦ºÎÅÍ ³ÊÈñ´Â ³» ¸ñÇ¥¾ß..."
"93",144,"Á¶±Ý¸¸ µÕ±Û¾îÁ³À¸¸é ÁÁ°Ú´Ù...","         ÁøÂ¥ Á¶±Ý¾¿ ¾çº¸ÇÏ°í Á¶±Ý¾¿ ¹è·ÁÇÏ¸é µÉ°É¾Æ¹«µµ ¾çº¸¾ÈÇÏ°í ¾Æ¹«µµ ¹è·Á¾ÈÇÔ...°¡¿îµ¥¼­ ³ª¸¸ ÇÇÅÍÁö°Ô Á¶À²ÇÏ´Â °Í °°À½Á¶±Ý¸¸ ´Ùµé µÕ±Û°Ô Áö³»¸é µÉ °Í °°Àºµ¥ ¿Ö ¼­·Î ³¯À» ¼¼¿ì°í ½Î¿ì³Ä...½Î¿ì¸é ¹¹ ÁÁ³Ä?°Á ¼­·Î Á¶±Ý¾¿ ÂüÀ¸¸é µÚÁö³Ä?<U+00A0>¾Æ... ÁøÂ¥ ¼Ó»óÇÏ´Ù...»ç¶÷ÀÌ¶ó´Â°Ô ¸¾´ë·Î µÇ´Â°Ô ¾Æ´Ï¶ó¼­ ´õ ½È´Ù...³ª¸¸ Èûµé¾î ¤µ¤²...        "
"94",145,"³» »ç¼ÒÇÑ Æ¯Â¡µé.","         Ã³À½ º¸´Â »ç¶÷ÀÌ¶û ÀÎ»çÇÏ´Â°Å ¾È¾î·Á¿ò.¹ö½º Å» ¶§ ±â»ç´ÔÇÑÅ× ÀÎ»çÇÔ.À½½ÄÁ¡ Á÷¿øÀÌ ¹¹ °¡Á®´Ù ÁÙ¶§¸¶´Ù '°¨»çÇÕ´Ï´Ù' ÀÎ»çÇÔ.ºßÆä¿¡¼­ Á¢½Ã Ä¡¿öÁÙ ¶§µµ '°¨»çÇÕ´Ï´Ù' ÀÎ»çÇÔ.¼Õ´ÔÀ¸·Î °¡¼­ Á÷¿øµéÇÑÅ× ¹¹ ½ÃÅ°´Â°Ô ¹Ì¾ÈÇÔ. (³¯ Ä£ÀýÇÑ ¼Õ´ÔÀ¸·Î ±â¾ïÇÏ°Ô ÇÏ°í ½ÍÀº ¸¾µµ ÀÖ´Â°Å °°À½.)ÁÖº¯ »ç¶÷µé³¢¸® »çÀÌ ³ªºüÁö´Â°Ô Á¤¸» ½ÈÀ½.ÁöÀÎ³¢¸® ½Î¿ì¸é ±× »ç¶÷µéÀÌ ´Ù½Ã Àß Áö³ÂÀ¸¸é ÁÁ°Ú¾î¼­ °¡¿îµ¥¿¡¼­ ÁßÀçÇÔ.¸¾¿¡ ¾Èµå´Â°Å ÀÖÀ¸¸é ¸»Àº ÇØ¾ß°Ú°í ½Î¿ì±â´Â ½È¾î¼­ À¯¸Ó½º·´°Ô ¸»ÇÏ°Å³ª ÃÖ´ëÇÑ ±âºÐ ³ª»ÚÁö¾Ê°Ô Àå¹®À¸·Î º¸³¿.³ª ¶§¹®¿¡ ´Ù¸¥ »ç¶÷ ±âºÐ ³ªºüÁø °Í °°À¸¸é ÇÏ·çÁ¾ÀÏ ½Å°æ¾²ÀÓ.»ç¶÷µéÀÇ Çàµ¿À» ÃÖ´ëÇÑ ÀÌÇØÇÏ·Á°í ³ë·ÂÇÔ. ³»°¡ °è¼Ó Ä£ÇÏ°Ô Áö³»°í ½ÍÀº »ç¶÷ÀÌ ³¯ Èûµé°ÔÇØµµ °ßµô ¼ö ÀÖÀ» ¶§ ±îÁö ¹Þ¾ÆÁÜ. ±Ùµ¥ ³»°¡ ÇÒ ¼ö ÀÖ´Â ³ë·ÂÀÇ ¼±À» ³ÑÀ¸¸é ¼ÕÀýÇÔ. (»ì¸é¼­ 2~3¸í ÀÌ¾ú´øµí)»ç¶÷µéÇÑÅ× °í¸¿´Ù´Â ¼Ò¸® µéÀ¸¸é ³Ê¹« Çàº¹ÇÔ.¸»À» ÀßÇØ¼­ ±×·±Áö °ú¿Ü ¾î¸Ó´ÔµéÀÌ ÁÁ¾ÆÇÔ.Ä£±¸ ºÎ¸ð´Ôµéµµ ³¯ ¾öÃ» ÁÁ¾ÆÇÔ.Ãß¾ïÀÌ ´ã±ä ¹°°Ç ¸ø¹ö¸². ¿¾³¯¿¡ ½è´ø º°°Å¾Æ´Ñ ³«¼­Àåµµ ¸ø¹ö¸®°í °¡Áö°íÀÖÀ½.³»°¡ Âü¾Æ¼­ ÀÏÀÌ ÇØ°áµÈ´Ù »ý°¢ÇÏ¸é ÂüÀ» ¼ö ÀÖÀ½.»ç¶÷µéÀÌ ³¯ Àç¹Õ´Ù°í ´À²¼À¸¸é ÁÁ°ÚÀ½.¾à¼Ó ÀÖÀ¸¸é Áöµµº¸¸é¼­ ¾î¶»°Ô °¡¾ßÇÏ´ÂÁö ¹ö½º³ë¼± ÁöÇÏÃ¶³ë¼±ÀÌ¶û ½Ã°£±îÁö ¹Ì¸® ´Ù Ã£¾Æ³õÀ½.´Ù¸¥ »ç¶÷µéÀÌ ¹¹ ¹°¾îº¸¸é ±×°Å °°ÀÌ Ã£¾ÆÁÖ´Â°Ô Àç¹ÕÀ½. (³»°¡ Ã£¾Æ¼­ ÇØ°áÇÏ°í³ª¸é Çàº¹ÇÔ)Ä«Åå¸Þ¼¼Áö´Â º¸´Â´ë·Î ¹Ù·Î¹Ù·Î ´äÀåÇÔ. °ÅÀÇ ½À°üÃ³·³ ´Ù ´äÀåÇÔ. ³ª¸¦ ½È¾îÇÏ´Â »ç¶÷µéÀÌ ¾ø¾úÀ¸¸é ÁÁ°ÚÀ½.³ªÇÑÅ× ¼ÒÁßÇÑ »ç¶÷ÀÏ¼ö·Ï ±× »ç¶÷ÇÑÅ× °ÅÁþ¸»Àº ¾ÈÇÏ°í ½ÍÀ½.¹°°ÇÀº Á¦ÀÚ¸®¿¡ ÀÖ¾î¾ß ÇÔ.¹æÃ»¼Ò ÀÌÆ²¿¡ ÇÑ¹øÀº ²À ÇØ¾ßÇÔ.¿ä¸®³ª Ã»¼Ò³ª »¡·¡³ª ¼³°ÅÁöÇÏ´Â°Å ÁÁ¾ÆÇÔ. ±Ùµ¥ ¾Ä´Â°Å´Â ±ÍÂúÀ½.Ä£±¸¹æ °¡°Ô µÇ¸é Ä£±¸¹æ ½Ï Ã»¼ÒÇÏ°Ô µÊ. ¼­¶øµµ °Çµå·Áµµ µÈ´Ù°íÇÏ¸é ¼­¶ø±îÁö Á¤¸®ÇÔ. »ó´ë¹æÀÌ¶û ÇÏ³ªµµ °ü°è¾ø´Â ¾ê±â¿©µµ ¸»ÇÏ°í½Í°í µé¾îÁáÀ¸¸é ÁÁ°ÚÀ½.±Ùµ¥ ³»°¡ °ü½É¾ø´Â ¾ê±â ÇÏ¸é µè±â ±ÍÂúÀ½. (±Ùµ¥ ³¡±îÁö µé¾îÁÖ±ä ÇÔ.)ÇÏ³ª¿¡ ºüÁö¸é Áú¸± ¶§ ±îÁö ±×°Å¸¸ ÇØ¾ßÇÔ.³ë·¡µµ ÇÏ³ª ºüÁö¸é ÇÑ°î ¹Ýº¹À¸·Î ¸î½Ã°£ µéÀ½.°èÈ¹ ¼¼¿ì´Â°É µð°Ô ÁÁ¾ÆÇÔ. °ÅÀÇ ºÐ´ÜÀ§·Î ºýºýÇÏ°Ô ¼¼¿öµÒ.±Ùµ¥ µüÈ÷ Ãæ½ÇÇÏ°Ô ÁöÅ°Áö´Â ¸øÇÔ. ±×³É °èÈ¹ ¼¼¿ì´Â ÀÚÃ¼°¡ Àç¹ÕÀ½.¹ÙÅÁÈ­¸é¿¡ ¾ÆÀÌÄÜ 4°³ ÀÌ»ó ÀÖÀ¸¸é ¸øÂüÀ½. ¾È¾²´Â ÆÄÀÏÀº ¹Ù·Î¹Ù·Î Áö¿ò.Áö·ÚÃ£±â ÀßÇÔ. (ÀÌ°Ç ±×³É ÀÚ¶ûÀÓ)³»°¡ »ç¶÷µéÀ» ÀÌÇØÇØÁÖµíÀÌ »ç¶÷µéµµ ³ª¸¦ Á»¸¸ ¹è·ÁÇØÁáÀ¸¸é ÁÁ°ÚÀ½. ¿äÁò ³Ê¹« Èûµë.°¡°èºÎ ²¿¹Ú²¿¹Ú ÀÛ¼ºÇÔ.ÇÚµåÆù Àß ¾È¹Ù²Þ.¿µÈ­,¼Ò¼³,¸¸È­,µå¶ó¸¶ µî º¸¸é¼­ Áó ¸¹ÀÌ Â«.»ó´ë¶û ´ëÈ­ÇÒ ¶§ ³í¸®ÀûÀÌÁö ¾ÊÀº°Å´Â ½ÈÀ½. ÀÌÀ¯°¡ ÀÖ¾î¾ß ÇÔ.Á¶±ÝÀÌ¶óµµ ³» Àß¸øÀÌ ÀÖ´Ù°í »ý°¢ÇÏ¸é ¹Ù·Î »ç°úÇÔ.°íÁýºÎ¸®°Å³ª ÀÚÁ¸½É ¼¼¿ìÁö ¾Ê°í »ç°ú ¸¹ÀÌ ÇÏ´Â ÆíÀÓ.º°°Å ¾Æ´Ñ »ç¼ÒÇÑ°Åµµ »ç°ú ¸¹ÀÌÇØ¼­ Ä£±¸µéÀÌ ±×¸¸ »ç°úÇÏ¶óÇÔ.³ªÇÑÅ× Àß¸øÇØµµ »ç°ú¸¸ÇÏ¸é ´Ù Ç®°í ¹Þ¾ÆÁÜ. µüÈ÷ µÚ³¡ ¾øÀ½.È­ ³»´Â°Å ¾ÈÁÁ¾ÆÇÏ°í ÃÖ´ëÇÑ ÁÁ°Ô Ç®·Á°í ³ë·ÂÇÔ.¹¹µç ±Û·Î Á¤¸®ÇÏ´Â°Å ÁÁ¾ÆÇÔ. ¼º°ÝÀº ³ë·ÂÀ¸·Î ¹Ù²Ü ¼ö ÀÖ´Ù°í »ý°¢ÇÔ.ÀÚÇÐ°³±× ¸¹ÀÌ Ä§.¼­·Î ¸ð¸£´ø Ä£±¸µé³¢¸® Àß ¿¬°áÇÔ. Áö±ÝÀº ³ªº¸´Ù °Â³×µé³¢¸® ´õ Ä£ÇÑ°Å °°À½.³² Ã¬°ÜÁÖ´Â°Å ÁÁ¾ÆÇÔ. »óÈ²¿¡ ´ëÇØ ±àÁ¤ÀûÀ¸·Î »ý°¢ÇØº¸·Á°í ¸¹ÀÌ ³ë·ÂÇÔ.ÀÎ°£°ü°è¿¡ ÀÖ¾î¼­ ³ª¸¸ ³ë·ÂÇÏ´Â °Í °°´Ù°í ´À³¥¶§ ÀÖÀ½.»ó´ë¹æµµ ¸¹ÀÌ »ý°¢ÇØº¸°í ³ªÇÑÅ× ºÎÅ¹Çß°ÚÁö ½Í¾î¼­ °ÅÀý Àß ¸øÇÏ°ÚÀ½.ÁÁ¾ÆÇÏ¸é ¸ø°¨Ãã. ±×³É Àû±ØÀûÀ¸·Î µéÀÌ´ë´Â ÆíÀÓ.´©±¸¶û ÀÖÀ» ¶§ »ó´ë¹æÀÌ ¸» ¾øÀ¸¸é ³»°¡ ¾Æ¹«¾ê±â³ª ´Ù²¨³¿.¹Þ±â'¸¸' ÇÏ´Â°Ç ¸øÇÏ°ÚÀ½. ³»°¡ ÁÖ´Â°Ô Â÷¶ó¸® ´õ ÁÁÀ½.³ª¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷º¸´Ù ³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶û ¿¬¾ÖÇØ¾ß ÇÔ.Çì¾îÁú ¶§´Â Á÷Á¢ ¸¸³ª¼­ ¸»ÇØ¾ß ÇÔ.Çì¾îÁú ¶§ Àý´ë ½Î¿ì¸é¼­ Çì¾îÁöÁö ¾Ê°í ÃÖ´ëÇÑ ´ëÈ­ÇÏ°í ÁÁ°Ô Çì¾îÁö·Á ÇÔ. (±Ùµ¥ ÁÁÀº ÀÌº°ÀÌ¶õ°Ç ¾øÁö¤·¤·;)°ú°Å·Î µ¹¾Æ°¡´Â »ó»óÀ» ±¸Ã¼ÀûÀ¸·Î ÇÔ.´©±¸ÇÑÅ× µµ¿Í´Þ¶ó´Â ¸» Àß ¸øÇÔ.ÀÚ±â °¡Ä¡°üÀº È®°íÇÔ.SNS´Â ÀÏÃ¼ ¾ÈÇÔ.------------³» Æ¯Â¡ÀÌÁö ENFJ Æ¯Â¡Àº ¾Æ´Ô.ºñ½ÁÇÑ°Ç ÀÖ°ÚÁö¸¸ »ç¶÷ ¼º°ÝÀº ÃµÂ÷ ¸¸º°ÀÌ´Ï±î ¤·.¤·²ÜÆÁ) ¸ð±âÇâÀÌ³ª ¿¡ÇÁÅ³¶ó¸¦ ¾²´Â °Íº¸´Ù ¸ð±âÀåÀ» Ä¡°í ÀÚ´Â°Ô 100¸¸¹è »îÀÇ ÁúÀÌ ¿Ã¶ó°£´Ù.        "
"95",147,"ISTP¿©ÀÚÀÎµ¥ ENFJ ³²ÀÚ°¡ ÁÁ¾ÆÁü","¿£ÇÁÁ¦´Â ¾î¶²°Å ÁÁ¾ÆÇÔ"
"96",149,"¿£ÇÁÁ¦ ¸¸³ª°í ÀÖ´Â ÀÎÇÁÁ¦ÀÎµ¥ Âü Çàº¹ÇÏ´Ù","1. ³»°¡ »ý°¢ÀÌ Á¸³ª ¸¹°í ³²ÇÑÅ× ÇÊ¿äÀÌ»óÀ¸·Î Á¶½É½º·´°Ô ±¸´Â °É ´ä´äÇØÇÏ°Å³ª ÇÔºÎ·Î ¾ê±âÇÏÁö ¾ÊÀ½(ÀÌ°ÉµÎ°í »ç¶÷ÀÌ ´Ù ³Ê°°³Ä ¾î¶»°Ô ±×·¯°í»ç³Ä ÇÏ´Â»õ³¢µéÀº ¼ÕÀýÇÔ)2. ³­ ³»°¡ ¼±³Ñ´Â°Íµµ ½È¾îÇÏ°í ³²ÀÌ ³» ¼±³Ñ´Â °Íµµ ½È¾îÇÏ´Âµ¥, ³» ¼±À» ³ÑÁö ¾ÊÀ¸¸é¼­ ³»°¡ ÀÚ±â ¼±À» ³Ñ±æ ±â´Ù·ÁÁÜ3. ¿©·µÀÌ¼­ ¸¸³ª´Â ÀÚ¸®¿¡¼­ Á¸³ª Áñ°Ì°Ô ³î¸é¼­µµ ³ª¸¦ Ç×»ó º¸°íÀÖÀ½ ³ª¸¦ ¹«Á¶°Ç ²À Ã¬±è4. ³» Ä£±¸µé Ã³À½ ºÃ´Âµ¥µµ Ã³À½ º» °Í °°Áö ¾Ê°Ô ¾î»öÇÔ ¾øÀÌ Àß ³î¸é¼­ ¿¹ÀÇ´Â ÁöÅ´5. ±×³É »ç¶÷À» Àß Ã¬±â´Â °Í °°À½6. ÀÌ·±Àú·±°Å¸¦ ³»°¡ °í¸¿´Ù°í Ç¥ÇöÇÏ¸é ±×°Å¿¡ µÇ°Ô »ÑµíÇØÇÔ¾²°íº¸´Ï ¼º°Ý ÁÁ±¸³ª¤»¤» ¿£ÇÁÁ¦µé ´Ù ÀÌ·±Áö ÀÌ»ç¶÷ ¼º°ÝÀÎÁø ¸ð¸£°ÚÁö¸¸ °¨»çÇÏ¸é¼­ ¸¸³ª´ÂÁß"
"97",150,"³ª entpÀÎµ¥ enfj ¶«¿¡ ¿ï¾ú´Ù","º»ÀÎÀº entp ³²ÀÚÀÎµ¥ Á÷Àå ´Ù´Ï´ÂÁß "
"98",152,"EstjÀÎµ¥ enfj ¸¸³ª°í½Í´ä","¿©ÀÜµ¥ j¸¸ ¤¸¤¤¶Ñ·ÇÇÏ°í est´Â ÇÑ 55ÇÁ·Î?? »ç½Ç»ó j»©°í °ÅÀÇ¹Ý¹ÝÀÎ ¼º°ÝÀÎµ¥(mbti·Î´Â Á» ¸ðÈ£ÇØ) enfj °°Àº ºÐÀÌ³ª isfj enfp ÀÌ·± ÂøÇÏ¸é¼­ »ç¶÷ ¸» Àß µé¾îÁÖ°í ¹è·ÁÇÏ´Â »ç¶÷ ÁÁ¾Æ! ³ªµµ ±×·± »ç¶÷ÀÌ´Ï±î °°ÀÌ¸¸³µÀ½ÁÁ°Ú´Ù ¿­½ÉÈ÷ »ì´Ùº¸¸é ¸¸³¯ ³¯ ¿À°ÚÂ¡"
"99",153,"º»ÀÎ isfp ÀÎµ¥ enfj ³²ÀÚ¿¡´ëÇØ ¾Ë·Á Áà",""
"100",155,"¿©±âµµ ¼ººñ Á» º¸ÀÚ","³²ÀÚ Ãß "
"101",156,"¾È³çÇÏ¼¼¿ä ÀÎÆÁ°¶¿¡¼­ ¿Ô½À´Ï´Ù","¿©±â´Â °¶ºÐÀ§±â ÁÁ³×¿ä"
