"","num","title","content"
"87",116,"¿ï¾ö¸¶ ÀÕÇÁÇÉµ¥ Ãë¹Ì»ýÈ° ½ÃÄÑÁÖ°í½ÃÇÄ","         ¾ö¸¶¶û °°ÀÌ ÀÏÇÏ°í ³ª´Â ¿ÜºÎÈ°µ¿ÇÏ°í Áý°«´Âµ¥¾ö¸¶°¡ ¹æ±ÝÀÏÇÏ°í¿Â º¹Àå ±×´ë·Î ¾ç¸»µµ ¸ø¹þ°í ¿ä¸®ÇÏ°í ¼³°ÅÁöÇÏ°íÀÕ¾ù´ø°ÅÀÓ ¾ÆÁ÷µµ ¤Ð¤ÐÀåº¸°í ¿Í¼­ ÀÏ¸¸ÇÞ³ªºÁ...³Ê¹«ºÒ½ÖÇÞ±á..ÄÚ·Î³ª ¾Æ´Ò‹š´Â °°ÀÌ ¿µÈ­µµº¸°í ¼îÇÎµµÇÞ´Âµ¥ ÁÖ¸»¿¡¶óµµ¾ÏÆ°¾ö¸¶º¸¸é Â§ÇÞ¿À...Æò¼Ò¿¡ <U+00A0>µµ¿ÍÁÖÁöµµ¸øÇÑ³»°¡.¹Ì¾ÈÇÏ³×¤Ä.Ãë¹Ì»ýÈ°°°Àº°Å¶óµµ ÀÕÀ¸¸é ÁÁ°Ù´Âµ¥ 50´ë¿ï¾ö¸¶ ¹¹¸¦ ½ÃÄÑÁà¾ßÇÏ³ª        "
"88",117,"³Ê³Ù ÀÚÁ¸°¨ÀÌ ¾î¶² ÆíÀÌ¾ß?","³ôÀº ÆíÀÌ¾ß ¾Æ´Ô ³·Àº ÆíÀÌ¾ß? "
"89",118,"¿©±ä ¿ÖÀÌ·¸°Ô Á¶¿ëÇØ?","         isfp ±Í¿±°í ±Ã±ÝÇÑµ¥        "
"90",120,"¼ÖÁ÷È÷ ³­ ÂøÇÏ´Ù °³Ãß ¾È ÂøÇÏ´Ù ºñÃß","³­ ÀÏ´Ü ºñÃß¤»¤» "
"91",121,"±ÛÀ» ½áº¼±î","±ÛÀ» ½áº¸ÀÚ"
"92",122,"³²¾ÆÀÖ´Â ÀÎ°£°ü°è","Áö±Ý±îÁö ÀÎ°£°ü°è¸¦ µ¹¾Æº¸¸é³»°¡ ¾ê¶û Ä£±¸ÇØ¾ßÁö! ¶ó´Â »ý°¢¿¡¼­ °ü°è¿¡ °øÀ» µéÀÎ ÀûÀº ¾ø°í±×³É ¸» °É°í ´Ù°¡¿À´Â Ä£±¸µé ¹Þ¾ÆÁÖ´Ù°¡³ªÇÑÅ× »óÃ³ÁØ »ç¶÷µé Àß¶ó³»°í ³»±âÁØ ¸¾¿¡ ¾Èµå´Â »ç¶÷µé Àß¶ó³»°í ³»°¡ ¿¬¶ô Àß ¾ÈÇÏ´Ï±î ¸ÕÀú ¿¬¶ô ¾ÈÇÏ´Â »ç¶÷Àº ¼­·Î ¿¬¶ô ¶äÇØÁ®¼­ ÀÚ¿¬½º·¹ ¸Ö¾îÁö°í±×·¡µµ °è¼Ó ¸ÕÀú ¿¬¶ôÇØÁÖ°í ¸¸³ªÁÖ´Â Ä£±¸µéÀÌ ¡®³²¾Æ ÀÖ´Â¡¯ ´À³¦. ³»°¡ ¼±ÅÃÇÏ°í °øµéÀÎ°Ô ¾Æ´Ï¶ó ±×³É ÇÊÅÍ¸µµÅ¼­ ³²¾Æ ÀÖ´Â °Í °°À½. ±×·¡¼­ ¿À·¡µÈ Ä£±¸°¡ ¾öÃ» ¼ÒÁßÇÏ°Å³ª ¾öÃ»³­ ÀÇ¸®³ª ¾ÖÆ¶ÇÔÀ» ´À³¢Áø ¾ÊÀ½. ÀÌ·±Á¡ÀÌ ¹®µæ ³Ê¹« ÀÌ»óÇÒ ¶§°¡ ÀÖ¾î. ±×·¡¼­ °ü°è¿¡ °øÀ» µé¿©º¼±î ÇÏ´Âµ¥ ¸·»ó ¿¬¶ôÇØº¸·Á°í ÇÏ¸é ÇÒ¸» ¾ø°í ±ÍÂú"
"93",123,"ÀÕÇÁÇÇ´Â È£±â½É ¸¹Àº ¿¹¼ú°¡ À¯ÇüÀÌ¶ó°í ³ª¿À´Âµ¥","³ª¸¦ Æ÷ÇÔÇÑ ³»ÁÖº¯ ÀÕÇÁÇÇµé ´Ù ¿¹¼ú°ú´Â °Å¸®°¡ ¸Ö¾îº¸ÀÌ´Âµ¥.."
"94",124,"ÀÕÇÁÇÇÁß¿¡ ESFJ ¿¬ÀÎ ¸¸³ªº» »ç¶÷ ÀÖ¾î?","¾î¶§? ¼¼½ÉÇÏ°Ô ÀßÃ¬°ÜÁÖ°í ¹º°¡ µÇ°Ô ÀßÇØÁÖ´Âµ¥ ¾öÃ» Àß»ßÁö°í ±×·¡¼­ ¾È¸Â´Â°Å °°±âµµÇÏ°í"
"95",126,"ÀÕÇÁÇÇ Æ¯Â¡","¿¾³¯ºÎÅÍ °®°í ÀÖ´ø°Çµ¥ Á© °ø°¨µÊ"
"96",127,"À¯Àç¼®ÀÌ ISFP·¡ Èû³»ÀÚ","ÀÚ¸®°¡ »ç¶÷À» ¸¸µç´Ù´õ´Ï ½Å±âÇÏ±º "
"97",129,"ÀÕÇÁÇÇ ¿ÏÀå Â÷¸é ¾î¶»°Ô ÇØ?","Á¶ÀåÀÌ³ª ´ëÇ¥, È¸Àå °°Àº ¿ÏÀåÀº ¾ÈÇÏ°í, ÁÖ¿ä ÀÓ¿øÀÌ³ª ¿ÏÀå ¿·¿¡¼­ ÁöÁöÇÏ´Â ¿ªÀº Á¾Á¾ ÇØ¿Ô¾ùÀ½ ÀÎ°£°ü°è´Â ±¸¼º¿ø ¸ðµÎ Àß Áö³ÂÀ¸¸é ÇØ¼­ ±×·¯µµ·Ï ³ë·ÂÇß¾úÀ½ ÀÏÀº ÀÏ´Ü ÃÖ´ëÇÑ ´õ »ý±âÁö ¾Êµµ·Ï ÀÔ´ÚÄ¡°í Áö³Â´Âµ¥, ÇÑ¹ø ÀâÀ¸¸é ¼º¿¡ Âû ¶§±îÁö ÇØ¾ßÇÏ°í °°ÀÌÇÏ´Âµ¥ ´Ù¸¥»ç¶÷ÀÌ ´ä´äÇÏ°Ô ±¼¸é ³»°¡ »¯¾î´Ù ÇßÀ½ ´Ù¸¥ ÀÕÇÁÇÇµéÀº ¾î¶§? "
"98",130,"isfp istp µÑ ´Ù ³ª¿È","Æ¯Â¡º¸¸é isfp°¡ ´õ ¸Â´Â µí"
"99",131,"³Ê³× °ø°¨¼º ¼öÄ¡ °­ÇÏ³Ä","³ª´Â ´©°¡ ¸Á½Å´çÇÏ´Â Àå¸é ¸øº½ "
"100",132,"´©°¡ ÀÕÇÁÇÇ¸¦ ¿åÇÏ°Åµç","°í°³¸¦ µé¾î À¯Àç¼®À» º¸°Ô ÇÏ¶ó"
"101",133,"³Ê³Ù ¿ì¿ïÇÑÆíÀÌ¾ß?","³­ ¿ì¿ïÇØ "
"102",134,"ÁøÂ¥ ¾î¶»°Ô À¯´À´ÔÀÌ ÀÕÇÁÇÇÀÎ °É±î?","¹Ï±âÁö ¾Ê¾Æ...... ÁÖº¯ »ç¶÷ mbti ±Ã¿¹ ÇÔºÎ·Î ÇÏ¸é ¾È µÇ°Ú´Ù¤»¤»¤»¤»¤» "
"103",135,"»çÈ¸»ýÈ°ÇÒ¶© ¼øÇÑ ¾çÀÎµ¥ ºÎ¸ð´ÔÇÑÅ×¸¸ ¿©Æ÷ÀÓ","¾îÄÉ°íÄ¡³ë "
"104",136,"³­ µîÀåÀÎ¹°°£ °¥µî ½ÉÇÑ ¿µÈ­³ª µå¶ó¸¶ Àß ¸ø º½","         Çö½Ç¿¡¼­µµ º¹ÀâÇÑ ÀÏ ¸¹Àºµ¥<U+00A0>±»ÀÌ ¿µÈ­³ª µå¶ó¸¶¿¡¼­±îÁö ´©±¸ ½Î¿ì°í Á×ÀÌ°í º¹¼öÇÏ°í ÀÌ·±°Å º¸´Â °Ô ½ÈÀ½¿µÈ­ µå¶ó¸¶ ÀÚÃ¼¸¦ Àß ¾Èº¸±ä ÇÏÁö¸¸ ±»ÀÌ º»´Ù¸é<U+00A0>±×³É ÆòÈ­·Î¿î°Å º½¼ÖÁ÷È÷ ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ<U+00A0>Á¦ÀÏ º¸±â ÆíÇÔ ¿Ö³Ä¸é Ä³¸¯ÅÍµéÀÌ ½Î¿ì´Â°Ç º° °¨Á¤ ¾øÀ½¤»¤»¤»´Ù¸¥ ÀÕÇÁÇÇµéµµ ±×·±°¡ ±Ã±Ý        "
"105",137,"³Ê³Ù Ä£±¸ µÑÀÌ ½Î¿ì¸é Áß°£¿¡¼­ ¾î¶±ÇÒ°Å¾ß?","AÇÏ°í B°¡ ³»°¡ ¾øÀ» ¶§ ½Î¿ü´Âµ¥ ¾ÆÁ÷µµ ¾ÈÇ®°íÀÖÀ½ ±Ùµ¥ ´Ù¸¥¾ÖµéÀº ±×³É ±×·±°¡º¸´Ù ÇÏ°í °¡¸¸È÷ÀÖ´Âµ¥ ³ª´Â AÇÏ°í µû·Î ÀÖÀ»¶§³ª BÇÏ°í µû·Î ÀÖÀ»¶§³ª  ¼­·Î È­ÇØÇØ¶ó, º° °Íµµ ¾Æ´Ñ°É·Î ½Î¿ì³Ä ÀÌ·¯¸é¼­  Áß°£¿¡¼­ »ý¼î¸¦ ÇÏ°í ÀÖ´Âµ¥ °Á °¡¸¸È÷ ÀÖ´Â°Ô ´äÀÌ·Á³ª?¤»¤» "
"106",138,"³Ê³Ù ¾ÖÀÎÀÌ¶û °¥µî »ý±â¸é ¾î¶¶?","³­ ¾ÖÃÊ¾Ö °¥µî ¾È»ý±â°ÔÇÏ·Á°í ÇÔ ±×·¡¼­ ½Î¿ï°Å °°Àº ¸»Àº ¾ÖÃÊ¿¡ ²¨³»Áö¾Ê´Âµ¥ ´ë½Å ¼ÓÀ¸·Î ¾ÎÀ½ ±Ùµ¥ ¸»ÇÏ¸é ½Î¿ï±îºÁ ¸» ¾ÈÇÏ´Â Æí ½Î¿ì°Ô µÇ¸é È­µüÁö³ª¼­ Á×°Ú¾îµµ ¹Ý¹ÚÇÏ¸é ½Î¿ò ¾È³¡³¯±îºÁ °Á ²ô´ö²ô´ö ÇÔ ³­ Àû´çÈ÷ µé¾îÁÖ°í ¹Ì¾ÈÇÏ´Ù ÇÏ´Âµ¥ »ó´ë¹æÀº ÀÚ±â ÀÇ°ßÀ» ¹Ì´Ï±î ´õ ¸»ÇØºÃÀÚ ½Î¿ò¸¸ ±æ¾îÁú»Ó.. ÀÌ·± »ý°¢ÀÓ ±×·¸´Ù°í »óÈ² »¡¸® ³¡³¾¶ó°í ¸¾¿¡µµ ¾ø´Â »ç°ú´Â ¾ÈÇÔ ´Ù Áø½ÉÀ¸·Î »ç°úÇÏ°í µé¾îÁÜ "
"107",140,"³Ê³× ²Ù¹Ì´Â°Å °ü½É¸¹À½?","ÆÐ¼Ç¿¡ °ü½É¸¹´Ù°Å³ª µîµî ¿ÊÀß ½Å°æ½á¼­ ÀÔ´ÂÆíÀÓ?"
"108",143,"ÀÕÇÁÇÇµé Àå·¡Èñ¸ÁÀÌ³ª ²Þ ¹¹ÀÓ?","³» Àå·¡Èñ¸ÁÀº ¾ÈÁ¤ÀûÀÎ ¼öÀÔÀÌ º¸ÀåµÇ´Â Á÷¾÷ÀÓ Ã¢ÀÇÀûÀÎ »ç°í·ÂÀÌ ÇÊ¿äÇÏ´Ù°Å³ª ³» ÀÇ°ßÀÌ ¹Ý¿µµÇ¾î¾ß ÇÏ´Â ÀÏÀº ¾È ³»Å´ °ø¹«¿øÀÌ Àû¼º¿¡ ¸Â´Âµí... ²ÞÀº ÀÎ»ý¿¡ Å« ÆÄµµ ¾øÀÌ ÀÜÀÜÇÏ°Ô »ç´Â°Å"
"109",144,"¿¥ºñÆ¼¾ÆÀÌ ¹Ò Ã£¾Æº¸¸é","ÀÕÇÁÇÇ ¾ø´Â °æ¿ì ¸¹¾Æ¼­ ÀÕÇÁÇÇ¹«·è µÊ"
"110",145,"¾îÈÄ Âð³»³ª","¼¼»ó ¿Ö ±×·¯°í »ç³Ä ¾ÈÁö·çÇÔ?"
"111",147,"IsfpÀá±ñ ³ª¿Ô´ø istpÀÎµ¥","³­ ÂÞ±¸¸®½º·¯¿î ½Ã±â¿¡ isfp³ª¿À´õ¶ó. ´ëºÎºÐÀº istpIstpÄ¡°ï ¼øÇÑ¸ÀÀÌ¶ó¼­ ´«Ä¡´Â Á» º¸°í. ¹è·Á¿Õ Å¸ÀÌÆ²µµ ¹Þ¾ÒÁö¸¸ Âðisfp´Â ¾Æ´Ñ°Å °°°í.<U+00A0><U+00A0>isfpÄ£±¸ ÀÖ´Âµ¥ »ç¶÷ÆíÇÏ°Ô ÇØÁà¼­ ÁÁ¾Æ. "
"112",149,"¿¢¼Ò ¹éÇöµµ isfp·¡","eÀÎÁÙ ¾Ë¾Ò´Âµ¥ ÀÇ¿Ü¾ß"
"113",150,"¾Ö¿Ï ÀÕÇÁÇÇ ºÐ¾çÇØÁÖ³ª¿ä? ","À¯±â ÀÕÇÁÇÇµµ °¡´ÉÇÕ´Ï´Ù "
"114",152,"¹º°¡ ¿©±â ¹Ò¿¡¼­ ÀÎÇÁÁ¦","µÇ°Ô ÀÕÇÁÇÇ¶û ºñ½ÁÇÏÁö ¾Ê¾Æ? Àú±â ¹Ò¿¡ ³ª¿Â ÀÕÇÁÇÇµµ ÀÕÇÁÇÇ½º·´±ä ÇÑµ¥ ÀÎÇÁÁ¦°¡ ´õ ÀÕÇÁÇÇ½º·¯¿î ´À³¦ÀÌ¾ß¤»¤»¤»¤»"
"115",153,"³Ê³× »çÈ¸ºÀ»ç ÁÁ¾ÆÇØ?","´©°¡ ½ÃÅ°¸é ÇÏ°í³ª¼­ ¾öÃ» »ÑµíÇØ ÇÒ °Í °°Àºµ¥ ±ÍÂú¾Æ¼­ ÇÏ±â°¡ ½ÈÀ½ isfp¼³¸íº¸¸é ºÀ»çÁÁ¾ÆÇÑ´Ù´Âµ¥ °ø°¨ÀÌ ¾È µÇ³× "
"116",154,"ÀÌ·±°¶µµ ÀÕ±¸³ª...","ÀÌ°Å °Ë»çÇß´Âµ¥ ³ª¿Í¼­ È¤½Ã³ª °Ë»öÇß´Âµ¥ ÀÖ³× ¤»¤»... ´Ùµé ÀÚÁ¸°¨ ³·°í È­ Àß ¸ø³»´Â ½ºÅ¸ÀÏ ÀÎ°¡ºÁ? "
"117",155,"¼ÖÁ÷È÷ ³Ê³× ¼Ò½ÉÇÏÁö?","¤·¤·?"
"118",157,"esfj¶û Àº±Ù ¾È¸ÂÀ½","ÀÚ±â ±âÁØ¿¡ ¾È¸ÂÀ¸¸é ¹«½ÃÇÏ°í ÀÌ»óÇÑ »ç¶÷ Ãë±ÞÇÏÁöÁ» ¸¶¶ó!!!!!"
"119",158,"isfp¿¡°Ô »ç¶ûÀÌ¶õ ¹¹¾ß?","         ±Ã±ÝÇØ        "
"120",159,"IsfpµéÀÌ intj ¾î¶»°Ô º¸´ÂÁö ±Ã±ÝÇÔ","¾Ë·ÁÁà"
"121",160,"ISFJ¶û ¹ø°¥¾Æ°¡¸é¼­ ÀÚ²Ù ³ª¿À³ß","Á¤Ã¼¼º È¥¶õ@.@ "
"122",161,"ÀÕÇÁÇÇµé¾Æ ³Ê³× ÀåÁ¡ÀÌ ¹¹¾ß?","³­ °Ü¿ì Áã¾îÂ¥³»¼­ ³ª¿Â °Ô ÁÖÁ¦ÆÄ¾ÇÀÌ¶û ³¥³¢ºüºü Àß ÇÏ´Â °Å"
"123",162,"ÁÁ¾ÆÇÏ´Â ¾Ö mbti°¡ ÀÚ²Ù Çò°¥¸®´Âµ¥","µð½ÃÀ§Å°º¸¸é INFP°°±âµµÇÏ°í ³ª¹«À§Å°º¸¸é ISFP°°±âµµÇÏ°í ³Ê³×´Â Ã·º¸´Â »ç¶÷µéÇÑÅ× ÁøÀÔÀåº® ³·´Ï ¾Æ´Ô ¿ÏÀü ¼Ò½ÉÇÏ´Ï..? "
"124",163,"ÀÕÇÁÇÇ ÃÖ´ëÀÇ Ä«¿îÅÍ...","         È¥ÀÚ Àß ³î°íÀÖ´Âµ¥ ÀÚ²Ù ÀüÈ­ÇØ¼­ ±ÍÂú°Ô ÇÏ´Â¾Ö..        "
"125",164,"Ä£±¸µé »çÀÌ¿¡¼± °£µðµµ ¿ï°í°£ ÆòÈ­ÁÖÀÇÀÜµ¥","ÀÏÇÒ¶© ½Ó´ßÀÌµÇ´Â°Ç ¿ÖÀÏ±îÈ¸»ç»ç¶÷µéÀº ³»°¡ ÀÚ±âÁÖÀå °­ÇÏÁö ¾Ê´Ù°í ÇÏ¸é ¾È¹Ï¾î"
"126",165,"Âð¶Ç¹è±â isfp´Â ¼Ò¼öÀÎ°Í°°À½","isfp¶ó´Â °¡¸éÀ» ¾´ »ç¶÷ÀÌ ´ëºÎºÐÀÎµí ±× °¡¸éÀÌ ÁøÂ¥ ÀÚ±â¸ð½ÀÀÌ¶ó »ý°¢µÉÁ¤µµ·Î "
"127",167,"isfp ¸Â³ª","¿¹ÀüºÎÅÍ È£±â½É¸¹Àº ¿¹¼ú°¡ ³ª¿À±â´Â Çß´Âµ¥"
"128",168,"¿äÁò ³Ê¹« Áýµ¹ÀÌ°¡ µÅ¹ö·È´Ù...","         ÀÚ°ÝÁõµý´Ù°í ÈÞÇÐÇØ³õ°í ·Ñ¸¸ ÇÏ°íÀÖ´Ù..¾î¶±ÇØ ..±Ùµ¥¸ø²÷°Ù´Ù ¤µ¤²¤»¤»        "
"129",169,"¤¼¤·¤·¤µ ¤¸¤¾ ÀÕÇÁÇÇ·¡ ","¤·¤·  "
"130",170,"isfp »ó»ó°ú Çö½Ç","»ó»ó:È£¿¡¿¡ ÀÕÇÁÇÇÂ¯ ³Ê¹« °Ì¸¹Àº°Å½Ã¾ß¿ä...Çö½Ç:¾ß ±×³É ´Ï ÀÏÀÌ³ª ÇØ¶ó ±ÍÂú°Ô ÇÏÁö¸»°í ½Ã²ô·¯¿ì´Ï±î ³­ ´Ù¸¥ ¹æÀ¸·Î °£´Ù"
"131",171,"ÀÕÇÁÇÇ ¿¬¿ºµé º¸¸é ¿¨ ¾ê°¡? ½ÍÀº»ç¶÷µéÀÌ ¸¹Àºµí","¹é/Çö, º¸/¹Ì, Áö/È¿, À¯Àç/¼® µîµî´Ùµé ¹º°¡ ÀÕÇÁÇÇ ¾Æ´Ñ°Å°°Áö¾Ê¾Æ? ÀÕÇÁÇÇ°¡ ´Ù¸¥ mbti¶û ´Ù¸£°Ô ¸ð¼øÀûÀÎ ¼ºÇâ Å©´Ù´Â°Å ¤©¤·ÀÎ°Å°°¾Æ(³ª»ÛÀÇ¹Ì ¾Æ´Ô!!)¿¬¿¹ÀÎ »ýÈ° µÇ°Ô Àß¸Â¾Æº¸ÀÌ¸é¼­µµ °íÃæ Å¬°Å°°¾Æ"
"132",173,"ÀÕºØÀÌ µåµð¾î °ÔÀ¸¸§ Å»Ãâ","ÇßÀ»¸®°¡ ¾øÁöÀ¯ÇüÅ¿ ÇÏ¸é ¾ÈµÇ°ÚÁö ±×³É ³»°¡ ÇÑ½ÉÇÏ°Ô »ç´Â°ÅÀÓ"
"133",174,"ÀÕÇÁÇÇ ±«·ÓÈ÷°í ½Í´Ù ",""
"134",177,"°°ÀÌ ÀÖÀ¸¸é Àç¹Õ°í ÆíÇÑÀ¯Çü","ENFP ³îÀÚ°í ¹ÛÀ¸·Î ²ôÁý¾î³»ÁÖ°íÀÌ¾ß±â °Å¸®°¡ ²÷ÀÓ ¾ø°í»ó³ÉÇÏ°í °·¼ºµµ Àß ¸Â°í°èÈ¹ÇüÀÌ ¾Æ´Ï¾î¼­ ±×¶§±×¶§ ÇÏ°í½ÍÀº°Å ÇÏ´Â Çàµ¿ÆÐÅÏÀÌ ºñ½ÁÇØ¼­ ÆíÇÔ"
"135",178,"´Ù¸¥ À¯Çü¿¡ ´ëÇÑ »ý°¢","³ª´Â isfp ÁÖº¯¿¡ ÀÖ´Â À¯Çü¿¡ ´ëÇØ °£´ÜÈ÷ ¸»ÇØº¸°ÚÀ½ ±ØÈ£ ESFJ - ¹» °°ÀÌ ÇØµµ ÁÙ°Å¿ò ¼Ò¿ï¸ÞÀÌÆ® ENFJ - ¹è¿ï Á¡ ¸¹Àº Çö¸íÇÑ ¾î¸¥ ESTJ -ÃÖ°íÀÇ ±æÀâÀÌ. ÀÎ»ý»ó´ã ¸¹ÀÌÇÏ°Ô µÊ È£ ESFP - ÀÎ»ý Áñ±â¸ç Àß »ç´Â µí. °Ñº¸±â¸¸ °¡º­¿ö º¸ÀÌÁö <U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> ¼ÓÀº ±íÀº »ç¶÷µé INFP - ¼Ó ¸¶À½À» ÆíÈ÷ ÅÐ¾î³õÀ» ¼ö ÀÖµµ·Ï ¹ÏÀ½À» ÁÖ´Â »ç¶÷ ENTP - ¼ö´ÙÀïÀÌ. ¸»ÀÌ ¸¹¾Æ ÈûµéÁö¸¸ »ý°¢ÇÒ °Å¸®¸¦<U+00A0><U+00A0><U+00A0><U+00A0>  <U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> ´øÁ®ÁÖ´Â Àç¹Õ´Â »ç¶÷ ºÒÈ£ INFJ - Ã³À½¿£ Àß ¸ÂÀ½... Ç×»ó ³¡ÀÌ ¾ÈÁÁ¾Ò´ø »ç¶÷µé <U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> ±×·¡¼­ ³Ê¹« Çã¹«ÇÑ °ü°è "
"136",179,"ÁÖº¯ »ç¶÷µéÇÑÅ× À¯µ¶ ±Ý¹æ µ¿È­µÊ","¸ðÀÓ Æ¯¼º¿¡ µû¶ó¼­ ±Ý¹æ ÅÂµµ³ª Çàµ¿À» ÀûÀÀÇØ¼­ ¹Ù²Þ±×·¡¼­ ÇÑ²¯ ³î´Ù°¡ ¿¡³ÊÁö°¡ ÅÐ·Á¼­ Áý¿¡ ¿Ã¶§Âë ±×Á¦¾ß ¾È¸Â´Â ¿Ê ÀÔ°í ¸ÂÃç ³î°í ÀÖ¾ú±¸³ª ±ú´ÞÀ½¾îµð¿¡µç ²¸¼­ ³î¼ö´Â ÀÖÀ¸³ª Á¤ÀÛ ³ª´Â ¹«»ö¹«Ãë"
"137",180,"´çÀå ¿©À¯½Ã°£ÀÌ »ý°å´Âµ¥ ¾Æ¹«°Íµµ ÇÏ°í½ÍÀº°Ô ¾ø´Ù","PÀ¯ÇüÀÌ °ÔÀ¸¸¥°Ç »ç½Ç ¹«¾ð°¡ ÇÏ°í½ÍÀº ¸¶À½ÀÌ µé¾î¾ß ¿òÁ÷ÀÌ±â ¶§¹®ÀÌ°í, ÇØ¾ßÇÒ ÀÏÀÌ ÀÖ¾îµµ ´çÀåÀÇ Áñ°Å¿òÀÌ ´õ Áß¿äÇÏ´Ù°í »ý°¢ÇÏ±â ¶§¹®ÀÌÀÝ¾Æ(¹°·Ð ±×·²µíÇÑ ÇÎ°è±ä ÇÏÁö¸¸ ¹½ÀÌ ÁßÇåµð)Áý¿¡¸¸ ÀÖ°í½ÍÁö´Â ¾Ê°í, ¿À·£¸¸¿¡ ¹Û¿¡ ³ª¿Í ÀÖ°í ½Í¾ú´Âµ¥ ¾Æ¹«°Íµµ ÇÏ°í½ÍÁö´Â ¾ÊÀ» ¶§ ÀÌ·¡µµ µÇ³ª ½Í´õ¶óÀÕÇÁÇÇ°¡ Ãæµ¿ÀûÀÌ°í ±× Ãæµ¿À» Áß¿äÇÏ°Ô »ý°¢ÇÑ´Ù´Â Æ¯Â¡ÀÌ ¸Â³ªºÁ±×·¡¼­ ±×·²¶© ±×³É »êÃ¥À» ÇÏ´Âµ¥, Ç³°æµµ ¿òÁ÷ÀÌ°í Áö³ª°¡´Ù°¡ °©ÀÚ±â ÇÏ°í½ÍÀº°Ô »ý±æÁöµµ ¸ð¸£´Ï±î. ¾ÏÆ° ÇÏ°í½ÍÀº ÀÏ »ý±â°Ô ´©°¡ ¿·¿¡¼­ ¼±ÅÃÁö¸¦ ÁÂ¸£¸¤ À¼¾îÁáÀ¸¸é ÁÁ°Ú¾î ±×Áß¿¡ ¸¾¿¡ µå´Â°É·Î °ñ¶ó ÇÏ°Ô. "
"138",181,"³­ žÍÄÉ ¾ÈºÎÀüÈ­ ÀÌ·±°É ¸øÇÏ°ÙÁö..","±×³É ÀüÈ­º¸´Ù ¹®ÀÚ°¡ ÁÁ°í  ¿ë°Ç ¾øÀ¸¸é ¿¬¶ôÀ» ¸ÕÀú ¾È ÇÏ´Â°Å°°¾î¤»¤» ÀüÈ­ ÇÑ´Ù ÃÄµµ ¹«½¼ ¸» ÇØ¾ß µÉÁö ¸ð¸£°Ú¾î¤»¤» "
"139",182,"³Ê³×µé ÀÌ»óÇü »ý°¢ÇÏ¸é¼­ mbti Å×½ºÆ®ÇØºÁºÁ","³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ÀÌ·± ¼±ÅÃÁö¸¦ ¼±ÅÃÇßÀ¸¸é  ÁÁ°Ú´Ù°í »ý°¢ÇÏ¸ç Å×½ºÆ®ÇÏ¸é ÀÌ»óÇü À¯Çü ³ª¿È ¤»¤»  ³» ÀÌ»óÇüÀº ESTJ ´õ¶ó ¤»¤»¤»¤»¤»¤»¤»¤»  ½Å±âÇÏ´õ¶ó ¤»¤»¤»¤»¤»¤»  ³Ê³×µéÀº ¾î¶² À¯Çü ³ª¿Í?  isfp À¯ÇüÀÇ °øÅëµÈ ÀÌ»óÇü ±Ã±ÝÇØ¼­ Áú¹®ÇÑ´Ù ¤»¤»¤»  "
"140",186,"entp¶û ¾È¸Â³Ä ³Ê³×?","¤·¤·?"
"141",188,"esfj¶û ±ÃÇÕ¾î¶¶","³­ÀýÄ£ÀÕÀ½¤·¤· "
"142",189,"¿Àºü°¡ infjÀÎµ¥","¾È¸ÂÀ½"
"143",190,"¿©±â°¶Àº ¸»Åõ°¡ ´Ù ¼øÇÏ³×","¼øµÕÀÌ´ú"
"144",193,"³ª¶û ºñ½ÁÇÑ »ç¶÷?","1.¸¸»ç°¡ ±ÍÂúÀ½2.Áý¿¡¼­´Â ¾à°£ Æø±ºÀÎµ¥ ¹Û¿¡¼­´Â ¾à°£ ÂøÇÑÃ´? ÇÏ´Â°Å °°À½..-Ä£ÇÑÄ£±¸ÇÑÅ×´Â Á¦¿Ü3.¹¹¶óÇÏ¸é Â¥Áõ³ª´Âµ¥ °Á ³»°¡ Âü°í ³Ñ¾î°¡´Â°Ô Á© ÆíÇÒ±î °°¾Æ¼­ ±×³É ³Ñ¾î°¨¤± -Áý¿¡¼± Á¦¿Ü4.¾îµð¼­µç °Ì³ª ±Ý¹æ ÀûÀÀÇÔ ¾îµð¼­µç ±×³É ¹«³­¹«´ÂÇÏ°Ô ¾î¿ï¸²5.³ª¼­Áö´Â ¾Ê´Âµ¥ ¾Æ¹«µµ ¾È³ª¼­¸é ´ä´äÇØÇÔ°á·Ð :Áý¿¡¼­ÇÏ°í ¹Û¿¡¼­ ÇÏ°í ¿ÏÀü ´Ù¸¥ »ç¶÷º»ÀÎ isfp"
