"","num","title","content"
"67",86,"ÀÎÇÁÁ¦°°Àº »ç¶÷µéÀÌ ¸¹¾ÆÁ®¾ß ÇÑ´Ù","±×·³ ¼¼»óÀº ÇÑÃþ ´õ ¼º¼÷ÇØÁö°í »óÃ³¹Þ´Â »ç¶÷µéµµÀüºÎ´Â ¾Æ´Ï´õ¶óµµ ¸¹ÀÌ ÁÙ¾îµé°Å¾ß"
"68",87,"INFJ-T","         ÇÏÀÌ        "
"69",88,"ÀÎÇÁÁ¦µé ¼øÇÑ¸À°°¾Æ","³»¸éÀÌ ¹º°¡ ´Ù ¼øÇÑ°Å°°¾Æ °¶¸¸ºÁµµ ´Ù¸¥»ç¶÷µéÇÑÅ× »óÃ³ÁÖ·ÁÇÏÁö¾Ê°í"
"70",89,"ÀÌ°Å infj Æ¯Â¡ ¸Â´Â °Å °°¾Æ?","1. »ç¶÷À» ¸¸³ª¸é Ç×»ó ¹à°Ô ¿ô°í ´Ù´Ñ´Ù ÁøÂ¥·Î ¿ô´Â°ÇÁö ¾ïÁö·Î ¿ô´Â °ÇÁö´Â ¸ð¸£°ÚÁö¸¸ »ç¶÷µé°£ÀÇ ºÐÀ§±â¿Í °ü°è¸¦ À§ÇØ ¿ô´Â °Ç È®½ÇÇÏ´Ù2. Á¾Á¾ ¾î¸°¾Ö°°Àº ¸éÀÌ ÀÖ´Ù ºñ´ÒºÀÁö ³²ÀÇ ¸Ó¸®¿¡ ¾º¿ì´Â Àå³­À» ÁÁ¾ÆÇÑ´Ù´øÁö ¼Õ¹Ù´Ú¿¡ ±×¸² ±×·ÁÁÖ´Â Àå³­°°Àº °Íµµ ÁÁ¾ÆÇÑ´Ù ±×·¡¼­ ³²µéµµ ¾î¸°¾Ö°°°í Á» ¾î¸®¹ö¸®ÇÏ´Ù°í º¸±âµµ ÇÏÁö¸¸ ÀÏÀ» ÇÒ¶§³ª Æ¯Á¤»óÈ²¿¡¼­´Â ³²µéº¸´Ù ÈÎ¾À ¼º¼÷ÇÑ ¸éÀÌ ÀÖ´Ù3. ³²ÀÇ Æ¯Á¤ÇÑ Çàµ¿À» º¸¸é ÁÁ¾ÆÇÏ°Å³ª ÀÎ»ó±í°Ô »ý°¢ÇÑ´Ù ÀÚ½ÅÀÌ ¸ð¸£´Â Áö½ÄÀ» ³²ÀÌ ¸» ÇÏ´Â °ÍÀ» ½Å±âÇØÇÏ°Å³ª ³²À» µ½´Â À±¸®ÀûÀÎ Çàµ¿À» º¸°í ÀÎ»ó±í°Ô »ý°¢ÇÑ´Ù ¹Ì¼úÇÏ´Â Ä£±¸°¡ ÀÖ´Âµ¥ ±× Ä£±¸ÀÇ ±×¸²À» º¸°í ÁÁ¾ÆÇÏ¸ç ´ëÈ­ÇÏ·¯ °¬´Ù4. ±Ùµ¥ ÀÌ°Å ~ÇÑ °Å ¾Æ´Ï¾ß? °°Àº ¸»À» ¸¹ÀÌ ÇÑ´Ù5. ¿¹»Ú´Ù, ºÒ½ÖÇØ, ±Í¿±´Ù °°Àº ÀÚ±â °¨Á¤¿¡¼­ ´À³¤ ¸»À» ¸¹ÀÌ ÇÑ´Ù6. ¼Ó¿¡¼­ÀÇ °¨Á¤ÀÌ ¿¹¹ÎÇÏ°Å³ª ±âº¹ÀÌ ³²µé¿¡ ºñÇØ Å« °Å °°´Ù ½½ÇÂÀÏ ÀÖÀ¸¸é ÇÏ·çÁ¾ÀÏ ³»¸éÀûÀ¸·Î Èûµé¾î ÇØ ¸» ¼ö°¡ ±Þ ÁÙ¾îµé°í È­³ª Â¥ÁõÀ» Àá±ñ ³»´Ù°¡ ¸¶À½ÀÌ ´ä´äÇÑ Ç¥Á¤À¸·Î °í°³¸¦ ¼÷ÀÎ´Ù7. º¸Åë Ä£±¸¿¡°Ô À§·Î¸¦ ¹ÞÁö¸¸ ÀÚ½ÅÀÌ À§·Î¸¦ ÁÙ ¼ö ÀÖ´Â »óÈ²¿¡¼­´Â À§·Î¸¦ ÇÏ¸ç °è¼Ó °°ÀÌ ÀÖ¾îÁØ´Ù8. Æò¼Ò¿¡´Â ¿ôÀ¸¸ç ´Ù¸¥ »ç¶÷ ¸»À» Àß µé¾îÁÖ´Ù°¡ °ü½É ÀÖ´Â °Å³ª ³²ÀÌ Àå³­À» Ä¡¸é °©ÀÚ±â ÅÙ¼ÇÀÌ ¾öÃ» ¿Ã¶ó°¡°í °üÁ¾³¢°¡ ³ÑÄ£´Ù ½±°Ô ÁöÄ¡±âµµ ÇØ¼­ Á¶¿ëÈ÷ ½¬·Á ÇÑ´Ù9. ¹«¶Ò¶ÒÇÑ »ç¶÷, ÀÏ Áß½ÉÀûÀÎ »ç¶÷ ¾Õ¿¡¼­´Â ÇÒ ¸»À» ÀÒ´Â´Ù10. ³î ¶§ Á¤½Å¾ø°í ¸¹ÀÌ ¿ôÁö¸¸ ÇÑÆíÀ¸·Î ¸» ¾øÀÌ ¹Ù»Ú±âµµ ÇÏ´Ù¸Â´Â °Å °°¾Æ?"
"71",90,"infj ¿¬¿¹ÀÎ Ã£¾Òµû!","         EXID¿´´ø ÇÏ´Ï ¾¾°¡ INFJ·¡¿ä!!        "
"72",91,"²Þ ÀÌ·ç°í ³ª´Ï±î","ÀÌ°Ô ¹¹¶ó°í ³ª¸¦ ±×·¸°Ô ±«·ÓÇû³ª ½Í´Ù"
"73",92,"´Ù½Ã °Ë»ç Çß¾²","         ¹«½¼ ¸»ÀÎÁö ±ä°¡¹Î°¡Çß´ø Áú¹®µéÀº ±×³É Áß°£ Å¬¸¯Çß¾ú´Âµ¥, ÀÎÅÍ³Ý¿¡ °Ë»öÇØº¸¸é¼­ ½ÅÁßÇÏ°Ô °ñ¶ú´Ù.ÀÀ ±×·¡µµ ÀÎÇÁÁ¦        "
"74",93,"infj·Î ÃßÁ¤ÇÏ´Â ¾Ö°¡ ÀÖ´Âµ¥","¾ê°¡ ±ò±ò±ò Àß ¿ôÀ¸¸ç ¹à°í ±×·¡¼­ ÀÎ½Î´Â ¾Æ´Ï°í (Á¶¿ëÇÑ Ä£±¸µé³ª ¿¾³¯ Ä£±¸µéÀÌ¶û ³ë´Â °É ÁÁ¾ÆÇÔ) Á» ³²ÀÚµéÀÌ ¸» Àß°É°í ¿©ÀÚµéÀÌ¶ûµµ ´ëºÎºÐ Àß Áö³»´Â ±Í¿©¿î ¾Ö¾ß³­ ¾ê°¡ infj ¾Æ´Ï¸é enfpÀÌ¶ó°í »ý°¢µÇ´Âµ¥ enfj Æ¯À¯ÀÇ Áý´ÜÇü¼ºÀ» ÇÏ·Á´Â Á¡ÀÌ ¾ø¾î È¥ÀÚ ½º½º·Î µ¶¸³ÀûÀÌ·Á°í ÇÒ ¶§µµ ¸¹¾Æ infpÀº ÀýÄ£À» Á¦¿ÜÇÏ¸é °æ°è½ÉÀÌ ¸¹´Ù°í ÇØ¼­ ¾Æ´Ñ °Å °°¾Æ ¾ê´Â »ç¶÷ ¸¹Àº °÷¿¡¼­µµ ¾ÆÀ×~ ¹¹¾ç~ ÀÌ·¯°Åµç±Ùµ¥ enfpµµ ¾Æ´Ñ °Å °°Àºµ¥ enfpÀÌ¶ó¸é ÀÚ±â°¡ Àå³­ÀÇ ÁÖ°¡ µÇ·Á°í ÇÏ°í »ó»ó·Â Ã·°¡ÇØ¼­ ¸» ¸¹ÀÌ ÇÒÅÙµ¥ ¾ê´Â ¸»º¸´Ù´Â ¿ôÀ½¸¸ ¸¹Àº¾Ö¾ß ±×¸®°í ¾¦½º·¯¿ò ¾öÃ» Å¸´Â °Å º¸¸é ³»Çâ°°¾Æ ½ÇÁ¦·Îµµ È¥ÀÚ ÀÖ°Å³ª Á¶¿ëÇÑ ¾ÖµéÀÌ»ó ÀÖ´Â ½Ã°£À» ÁÁ¾ÆÇØ ±×·¡¼­ °¨¼ºÀûÀÎ °Íµµ ÁÁ¾ÆÇÏ°í±×¸®°í ÀÏ¿¡ ÁýÁßÇÒ¶§´Â ¹«Á¶°Ç ÁøÁöÇØÁ® Àå³­ Ä¥¶§µµ ÀÖ´Âµ¥ ±×°Ç ºÐÀ§±â ¸ÂÃÄÁÖ·Á´Â °Å °°°í ¼º½ÇÇÏ°í Ã¥ÀÓ°¨ ÀÖ°Ô ÀÓÇØ»ç¶÷µéÀº ´ëºÎºÐ ¾ê¸¦ ¸ÛÇØº¸ÀÎ´Ù, Àå³­Ä¡±â Àç¹Õ´Â ¾Ö´Ù ÀÌ·¸°Ô¸¸ º¸´Âµ¥ ³­ ´Ù¸£°Ô ºÁ ¾ê´Â Á¤¸» ¼ÓÀÌ ±í´Ù°í »ý°¢ÇØ±×·¡¼­ infjµµ ÀÌ·¸°Ô ÀýÄ£ ¾Æ´Ñ »ç¶÷µé°úµµ Á¤½Å¾øÀÌ ¿ô°í¶°µé¶§µµÀÖ°í ¶Ç Á¶¿ëÇØÁö°í ±×·±°ÍÀÏ±î?"
"75",95,"³» ¼º°Ý Çàµ¿ÆÐÅÏ µîµî","         1. ÀÖ¾î¾ß ÇÒ ¹°°ÇÀÌ ¾È º¸ÀÌ¸é °è¼Ó Ã£À½. Ã£´Ù°¡ Æ÷±âÇÑ ´ÙÀ½, »ý°¢³ª¼­ ¿Â Áý µÚÁýÀ¸¸é¼­ ¶Ç Ã£°í ÀÖÀ½.2. ÀáÀ» ¹Ù·Î ¸ø Àá. Àâ³ä¶§¹®¿¡ Àáµé·Á¸é 1½Ã°£Àº ÆÐ½ÃºêÀÓ.3. ¸ÀÀÖ´Â À½½Ä ÇÏ³ª ²ÈÈ÷¸é ±×°Í¸¸ Áú¸± ¶§±îÁö °è¼Ó ¸Ô°í ½Í¾î ÇÔ.4. È¥ÀÚ ÀÖ´Â °É ¾öÃ» ÁÁ¾ÆÇÔ. ÆíÇÏÁö ¾ÊÀº ´©±º°¡¶û ¿À·¡ ÀÖÀ¸¸é ±â »¡·Á¼­ ÇÏ·ç Á¾ÀÏ Èûµê.5. ¹ÛÀ¸·Î ³ª°¡´Â ¾à¼Ó ÀâÈ÷¸é µÇ°Ô ¿À·¡ÀüºÎÅÍ ±× ¾à¼Ó¿¡ ´ëÇØ »ý°¢ÇÏ°í ÀÖÀ½. ±Ùµ¥ ¾à¼Ó Ãë¼ÒµÇ¸é È¦°¡ºÐÇÔ.6. °áº®ÁõÀº ¾Æ´Ñµ¥, ÁÖº¯ÀÌ Ã»°áÇÏÁö ¾ÊÀ¸¸é °Å½½¸². ½ºÆ®·¹½º ¹ÞÀ¸¸é ÁÖº¯ Á¤¸®Á¤µ·ÇÏ¸é¼­ ½ºÆ®·¹½º ÇØ¼ÒÇÏ±âµµ ÇÔ.7. Ã¥º¸±â ÁÁ¾ÆÇÔ.8. »ç¼ÒÇÑ ¸» ÇÑ¸¶µð¿¡ ¸¶»ó Àß ¹ÞÀ½. ±×¸®°í ±× »óÈ²À» µÇ°Ô ¿À·¡ ±â¾ïÇÔ. (¹Ý´ë·Î ³²¿¡°Ô »óÃ³¸¦ ÁØ ¸»µµ ÀØÁö ¾Ê°í ±â¾ïÇÔ)9. ¸»º¸´Ù ±ÛÀÌ ÆíÇÔ. Ä£±¸ÀÎµ¥µµ ÀüÈ­¿À¸é Á» Èûµê. ±×·¡¼­ ¾È ¹Þ±âµµ ÇÔ.10. À¯Çà¿¡ µÚÃ³Áü11. Á¤¸» Ä£¹ÐÇÑ »ç¶÷ÇÑÅ×¸¸ ÀÚ¾Æ°³¹æÀ» ÇÔ. ³ª¸ÓÁö´Â ´ëºÎºÐ Çü½ÄÀûÀÎ ÀÎ°£°ü°èÀÓ.12. ÆíÇÏÁö ¾ÊÀº ÀÎ°£°ü°è´Ù ½ÍÀ¸¸é ÀüÈ­¹øÈ£ ¹Ù²ã¼­ ¿¬À» ²÷°ï ÇßÀ½.13. ÈÄÈ¸, ÀÚÃ¥À» ¸¹ÀÌ ÇÔ.14. ´ëÀÎ°ü°è¿¡ ¼­¹I. ³¸°¡¸² ½ÉÇØ¼­ ÃÊ¸é¿¡ ±äÀåÇØ¼­ ¸»ÀÌ³ª Çàµ¿ÀÌ ºÎµå·´Áö ¾ÊÀ½.15. ³»¸é¿¡ ¿ì¿ïÇÔÀÌ ÀÖÀ½.16. ½ÈÀº ¸» Àß ¸ø ÇÔ.17. ¾ÆºÎµµ Àß ¸ø ÇÔ. (»çÈ¸»ýÈ°, Á¤Ä¡ Àß ¸ø ÇÔ)18. Çå½ÅÀûÀÌ°í, ¼º½ÇÇÏ°í, Á¤Á÷ÇÔ. ¼ÖÁ÷ÇÑ ÆíÀÌÁö¸¸, 100% ¼ÖÁ÷ÇÏÁø ¾ÊÀ½. ±×¸® Á¤ÀÇ·Ó´Ù°í »ý°¢ÇÏÁöµµ ¾ÊÀ½.19. ½Åº¯Àâ±â¶ó°Å³ª ÀÌ»óÇÑ ±â·ÏµéÀ» Àß ÇØµÒ.20. ½ºÆ®·¹½º¹Þ´Â »óÈ²À» ¾ÆÁÖ ±âÇÇÇÔ. ¹Ì·¡¿¡ ´ÚÄ¥ ½ºÆ®·¹½º±îÁö ¹Ì¸® °ÆÁ¤ÇÏ°í ÀÖÀ½.21. ½Ã°£ ³¶ºñÇÏ´Â °É ½È¾îÇÔ. ¿À·¡ ±â´Ù¸±¼ö·Ï Á¡Á¡ ½ºÆ®·¹½º¹ÞÀ½.22. ¿Ïº®ÁÖÀÇ ¼ºÇâÀÌ ÀÖÀ½. ¹º°¡ ¾È Ç®¸®°Å³ª, »ç¼ÒÇÑ °áÇÔÀÌ¶óµµ ÀÖÀ¸¸é ¾öÃ» ½ºÆ®·¹½º¹ÞÀ½.23. ¾ÈÀüÁÖÀÇÀÓ. ÁÖ½ÄÃ³·³ ¸ðÇèº¸´Ù´Â Àú±Ý¸®¶óµµ ÀúÃàÀ» ¼±È£ÇÔ. ±ÝÀüÀû, ¹°ÁúÀûÀ¸·Î ¼ÕÇØºÃÀ» ¶§ »ó½Ç°¨ÀÌ Å­.24. ³²µéº¸´Ù ¸øÇÏ´Ù°í »ý°¢ÇÔ.25. °³ÀÎ¿¡°Ô ÁÖ¾îÁø 1ÀÎºÐÀ» ¼öÇàÇÏÁö ¸øÇØ¼­ ´ÜÃ¼¿¡ ÇÇÇØ¸¦ ÁÙ ¶§, ¾öÃ» ¹Ì¾ÈÇÔÀ» ´À³¦. (¹ÎÆó³¢Ä¡´Â °É ½È¾îÇÔ)26. ¹Ì·¡ÀÇ °Ç°­À» »ý°¢ÇØ¼­ ¼ú, ´ã¹è ¾È ÇÔ.27. ¼Ó ±íÀº ´ëÈ­¸¦ ÁÁ¾ÆÇÔ. ÀÌ¼ºÀûÀÎ ´ëÈ­°Ç, °¨Á¤Àû ±³·ù°¡ ¿À°¡´Â ´ëÈ­°Ç.28. ¿Ü·Î¿òÀ» Áñ±âÁö¸¸, ¿Ü·Î¿òÀ» ½È¾îÇÔ.29. °èÈ¹ Â¥´Â °É µÇ°Ô ÁÁ¾ÆÇÔ. (´Ù¸¸ ÇÇ°ïÇÏ¸é Àß ¾È ÁöÅ´)30. ¿ø¸®¿øÄ¢ÁÖÀÇÀÓ.31. »ó´ë¿¡°Ô Àß ¸ÂÃçÁÜ. (´Ù¼Ò ¼öµ¿ÀûÀÌÁö¸¸, ½È¾îÇÏ´Â °Ç ¾È ÇÏ·Á°í ÇÏ±ä ÇÔ)32. ½Ã¼±¹Þ´Â °É ½È¾îÇØ¼­ ±¸¼®Áø ÀÚ¸® ¾öÃ» ÁÁ¾ÆÇÔ. (¹ö½ºÅ¸¸é ¿ì¼± ¸Ç µÞÀÚ¸® ±¸¼®ºÎÅÍ Ã£¾Æ¼­ ¾É´Â´Ù°Å³ª)33. µµÀüÀ» Àß ¾È ÇÔ. ÇÏ°Ô µÇ´õ¶óµµ ¶°¹Ð·Á¼­ ¸¶Áö¸øÇØ ÇÏ°Ô µÊ.34. ÀÎ¹®/¿¹¼ú°è¿­À» ÁÁ¾ÆÇÔ.35. ¹¹µçÁö ¼Ö·ÎÇÃ·¹ÀÌ(°³ÀÎÁÖÀÇ)¸¦ ÁÁ¾ÆÇÔ.»ý°¢³ª´Â °Å ÇÏ³ª¾¿ ½áº½. Áßº¹µÇ´Â Ç×¸ñÀÌ ÀÖÀ» Å×Áö¸¸, ´ëÃæ ³Ñ¾î°¡ÀÚ.        "
"76",98,"8±â´ÉÀ¸·Î º» infjÀÇ ±¸Á¶","ÁÖ±â´É : niºÎ±â´É : fe3Â÷±â´É : ti¿­µî±â´É : se³»ÀûÀÎ »ç°í(ti) ¿¡ °üÇÑ ´ëÈ­¸¦ ³ª´©¸ç(fe) ÀÚ±â¸¸ÀÇ Á÷°ü(ni)¼¼°è¸¦ È®ÀåÇÔÃ¶ÇÐÀûÀÎ »ç°í¿Í ´ëÈ­¸¦ Áñ±â´Â °ÍÃ³·³ º¸ÀÌÁö¸¸Àúº¯¿¡´Â ±ò·ÁÀÖ´Â Á¤¼­´Â Å½¹Ì(se)¾Æ¸§´Ù¿ò¿¡ ¿­µî°¨°ú ¼þ¹è½ÉÀÌ ÀÖÀ½»ç¶÷º¼ ¶§ ¶æ¹Û¿¡ ¾ó±¼À» ¹àÈ÷´Â ½ÄÀ¸·Î ³ªÅ¸³² ¤»¤»¤»ÀÎ°£À» ÇâÇÏ´Â ·çÅ°ÁòÀº Ãµ¹ÚÇÏ´Ù´Â ÀÎº»ÀûÀÎ ¿øÄ¢¿¡ µû¶ó¼­¿¹¼ú¿¡ ¸ôµÎÇÏ´Â °æÇâ¼ºÃë¹Ì¸¦ °®±âµµ ÇÏ°íÁ÷¾÷À¸·Î Ãß±¸ÇÏ±âµµ ÇÔÀÎ°ÝÀûÀ¸·Î ¾Æ¸§´Ù¿öÁö±æ °£ÀýÇÏ°Ô ¹Ù¶ó±âµµ ÇÔ"
"77",99,"¸ÀÁý Àß Ã£¾Æ´Ù´Ï°Å³ª ¿ä¸® ÀßÇÏ¸é ¼¼ºÎ±â´É Áß¿¡ Se°¡ ¹ß´ÞÇÑ°É±ø?","         ¸ÀÁý Àß Ã£¾Æ´Ù´Ï°Å³ª ¿ä¸® ÀßÇÏ¸é ¼¼ºÎ±â´É Áß¿¡ Se°¡ ¹ß´ÞÇÑ°É±ø?        "
"78",100,"mbti Å×½ºÆ® ÇÏ³ª ´õ ÇØº½","         https://www.arealme.com/16types/ko/º¯ÇÔ¾ø´Â ÀÎÇÁÁ¦        "
"79",101,"8±â´É °Ë»ç ÇÑ±ÛÀº ¾øÀ½?","         ¿µ¾î ¿ï··Áõ.. ¤§¤§Á¤È®ÇÏ°Ô ¾î¶² ÀÇ¹ÌÀÎÁö<U+00A0>ÇØ¼®ÀÌ ¾È µÇ´Ï±î ¼²ºÒ¸® °í¸£Áú ¸ø ÇÏ°Ú´Ù..        "
"80",103,"´Ùµé Æ÷·¹½ºÆ® Å×½ºÆ® ÇØ ºÁ","https://forest-mt.seekrtech.com/ÀÎÇÁÁ¦µé ¾î¶»°Ô ³ª¿ÃÁö ±Ã±ÝÇÏ´Ù"
"81",105,"³» Æ÷·¹½ºÆ®","- dc official App"
"82",106,"Æ÷·¹½ºÆ®","ÀÌ°Å³ª¿Ô¾î"
"83",107,"Á÷°üÀûÀÎ IstjÀÇ Åº»ý","Mbti¿¡ Áø½ÉÀÓ..."
"84",108,"³» Æ÷·¹½ºÆ®","Ä«³×ÀÌ¼Ç Èì"
"85",109,"³»°¡ ÀÎÇÁÁ¦ÀÎ ÀÌÀ¯ ºÐ¼®","I»ç¶÷¸¸³ª¸é ÇÇ°ïÇÔ¿¡³ÊÁö ¸¹ÀÌ ¼ÒºñÇÔ¾î±ú¿¡ ³ªµµ ¸ð¸£°Ô ÈûÀÌ µé¾î°¨N²ÞÀ» ÀÚÁÖ ²Ù´Âµ¥ ´ëºÎºÐ ºñÇö½ÇÀûÀÎ ²ÞÀÓ±×³É °©ÀÚ±â ÆÅµå´Â ´À³¦ÀÌ ÀÖ´Âµ¥ ±×°Å ¹Ï°í¼­ Çàµ¿ÇÔÇö½Ç°¨°¢ ¶³¾îÁü ÀÌ»óÁÖÀÇÀÚF³í¸®ÀûÀ¸·Î ¸»ÇÏ±â ±ÍÂúÀ½(È¥ÀÚ »ý°¢ÇÏ´Â°Ç ÁÁ¾ÆÇÔ)¹«¾ð°¡ ÁÖÀåÇÏ°Å³ª ¿ä±¸ÇÒ¶§ÀÎÁ¤ÀÌ³ª ÀÎ°£ÀûÀÎ ¸Å·ÂÀ¸·Î ¾îÇÊ ¤¾J°èÈ¹ÀÌ °©ÀÚ±â º¯°æµÇ¸é Â¥Áõ³²¿Ïº®ÁÖÀÇÀÚ ¼ºÇâ¶§¹®¿¡ °íÅë¹ÞÀ½¾÷¹«¿¡ ´ëÇÑ À¶Åë¼ºÀÌ ¸Å¿ì ºÎÁ·ÇÔ"
"86",111,"³» Æ÷·¹½ºÆ®","³ªÃ³·³ ³ª¿Â »ç¶÷ ¾ø³ª¤Ð¤Ì??"
"87",112,"Æ÷·¹½ºÆ® °¹¹öµé Ãß°¡","         1 ´Ü´ÜÇÑ È²±Ýºû (¾îµð ¾È<U+00A0>µµ¸Á°¥<U+00A0>°Í °°°í ¾ß¹°¾î º¸ÀÓ)2 ÆÄµµ ¼Ò¸®°¡ µé¸®´Â ¹è°æ À½¾Ç (µ¶¼­ÇÒ ¶§ À½¾ÇÀº<U+00A0>ºÐÀ§±â ³­ÀâÇØÁö±â ½±°í À½¾Ç ¼±Á¤µµ ¾î·Á¿ò. ¶ÇÇÑ<U+00A0>¿ø·¡ ÀÚ¿¬ ¼Ò¸® ÁÁ¾ÆÇÔ. ºø¼Ò¸®³ª, ½£¼Ò¸® °°Àº)3 ¹æÈ²ÇÏ´Â ÀÚÁ¤ÀÇ ¿µÈ¥µé4 ÀüÃ¼ÀûÀÎ ÄÜÅÙÃ÷¸¦ È®ÀÎÇÏ±â (º¸Åë ¾î¶² ´À³¦ÀÎÁö ÇÑ ¹ø Âß º» ´ÙÀ½,<U+00A0>ÇÁ·Ñ·Î±× ÀÐ°í,<U+00A0>¸¶Áö¸· ºÎ·Ïµµ ÇÑ ¹ø ÈÈ¾îº» ´ÙÀ½ º»°ÝÀûÀ¸·Î<U+00A0>¸ÞÀÎ ±Û·Î<U+00A0>³Ñ¾î°¨)5 Ä¿ÇÇ. Ä¿ÇÇ³ª ³·Àá µÑ Áß ÇÏ³ªÀÎµ¥, °øºÎ¸é Ä¿ÇÇ°í<U+00A0>µ¶¼­¸é<U+00A0>³·ÀáÀÎµ¥, Áú¹®ÀÌ °øºÎ´Ï±î Ä¿ÇÇ.6 Æ÷½ºÆ®ÀÕ. ±×³É ´«¿¡ ÀâÈ÷´Â Á¾ÀÌ¿¡´Ù°¡ ¾²´Âµ¥, º¸Åë Æ÷½ºÆ®ÀÕ¿¡ ¸¹ÀÌ ¾²´Ï±î Æ÷½ºÆ®ÀÕ.7 ´«±æÀ» ²ô´Â µðÀÚÀÎÀ¸·Î °¡µæÇÑ ¹®È­/Å©¸®¿¡ÀÌÆ¼ºê ¸¶ÄÏ.8 ½º½º·Î ¿ä¸®ÇÏ±â (À½½Ä ¹è´Þ ÁÖ¹®Àº µ· ¾Æ±î¿ö¼­. È¥ÀÚ ¿ä¸®ÇÏ´Â Àç¹Ìµµ ÀÖ°í)        "
"88",113,"Ä«³×ÀÌ¼Ç »çº»Àûµµ ¾ø´Âµ¥...","¿Ö Ä«³×ÀÌ¼ÇÀÌÁÒ...³­ ¾È°³²É À¯Ã¤²É °°Àº°Å ÁÁ¾ÆÇÏ´Âµ¥.. "
"89",115,"Æ÷·¹½ºÆ®","¤»¤»"
"90",116,"³Ê³×µµ","         ³Ê³×½º½º·Î°¡ ³²ÇÑÅ× È­³»¸é ½º½º·Î¿¡°Ô Â¥Áõ³ª°í ±×·¡?        "
"91",118,"³» Æ÷·¹½ºÆ®  (¼ÒÇà¼º ´ýºí)","¼ÒÇà¼º ´ýºí"
"92",119,"ºÐ³ë¸¦ ÈÄÈ¸ÇÏ´Ù°¡","´©±º°¡¸¦ ¹Ï°í ÁÁ¾ÆÇÔÀ¸·Î¼­¾î¸®¼®À½ÀÌ ¾Ä°Ü ³ª°¬À¸¸é ÁÁ°Ú´Ù°íÁ¾±³¿¡ ±ÍÀÇÇÒ »·ÇÑ Àû ÀÖÀ½"
"93",120,"³ªµµ ÀÎÇÁÁ¦ÀÎµ¥ Á» ´Ù¸¥ºÎºÐµµ ÀÖ´Â°Å°°À½","1.Á¤¸®¸¦ ÇÏ´ÂµíÇÏ¸é¼­µµ ¾îÁö·´°Ô Á¤¸®ÇÔ³Ê¹« ±ò²ûÇÏ°Ô Á¤¸®ÇÏ¸é ÀÎ°£¹Ì ¾ø´Â ´À³¦ÀÌ¶ö±î ±×·±°Ô ½È¾î¼­¸· ¿©±âÀú±â ¾îÁö·´Çô ³õ´Âµ¥, ±× ¾îÁö·´È÷´Â ÆÐÅÏÀÌ Ç×»ó ¶È°°À½¤»¤» ex.¹æ¹Ù´Ú¿¡ ¿ÊÀ» ´øÁ®³õ´Â°÷¿¡ Ç×»ó ¿ÊÀ» ´øÁ®³õ´Â´Ù´ø°¡Ã¥»óÀ§¿¡ Àâ´ÙÇÑ°Í ½×¾ÆµÎ´Â°÷ÀÌ Á¤ÇØÁ®ÀÖÀ½2.¹Ì¸® ¾à¼ÓÀ» Àâ°í ´©±º°¡ ¸¸³ª´Â°Íº¸´Ù °©ÀÚ±â ¸¸³ª´Â°Ô ÁÁÀ½ÁöÀÎ»çÀÌ¿¡¼­ ¿ø·¡ º¼¾à¼ÓÀÌ ¾ø¾ú´Âµ¥ °©ÀÚ±â ¿¬¶ôÇØ¼­ Áö±Ýº¼·¡? ÀÌ·±°Å °³ÁÁÀ½ ±×·¸°Ô ¸· Ä£ÇÏÁö ¾Ê´Ù°í ÇÏ´õ¶óµµ, ³ªµµ ±âºÐÀÌ ¸Å¿ì ¾ÈÁÁ°Å³ª ÁÁÀ»¶§ ±×·¯±âµµÇÔ ¶Ç ±×·²¶§ º¸´Â »ç¶÷ÇÑÅ× È£°¨ È® ¿Ã¶ó°¨¤»¤»3.°èÈ¹Àº Ç×»ó Ã¶ÅõÃ¶¹ÌÇÏÁö¸¸ ½ÊÁßÆÈ±¸´Â Àß¸øÁöÅ´¸Ó¸´¼Ó¿¡ °èÈ¹Àº ÇÃ·£AºÎÅÍ Z±îÁö ´ÙÀÖ´Âµ¥ Á¦´ë·Î ÀÌ·ïÁö´Â°Ç ¼Õ¿¡ ²ÅÀ»¸¸ÇÔ¤»¤» ±×¸®°í ³ªÁß¿¡ ¾Æ ±×¶§ »ý°¢Çß´ø°ÅÃ³·³ ÇßÀ¸¸é ÁÁ¾Ò´Âµ¥¶ó°í »ý°¢ÇÏ±âµµÇÏ°í ±×·¯´Ù°¡ ±×·¸°Ô»ý°¢ÇØºÃÀÚ ¹º ¼Ò¿ëÀÌÀÖ³ª »ý°¢ÇÏ±âµµÇÏ°í È¥ÀÚ ¸Ó¸´¼Ó¿¡¼­ º°Áö¶öÀ»´ÙÇÔ¤»¤»4.¼úÀ» ³Ê¹« ÁÁ¾ÆÇÔ¼úÀ»¸ÔÀ¸¸é Æò¼Ò ³»ÇâÀûÀÌ´ø ³»°¡ ±äÀåÀÌ Ç®¸®°í ¸· ½Î´ë´Â ¼ºÇâÀÌ ³ª¿Í¼­ ±×·±°Í°°À½ ±Ùµ¥ ±×°Ô ¶Ç Àç¹ÕÀ½ ¼ú¸Ô±âÀü°ú ¸ÔÀºÈÄÀÌ ³»°¡ ´Ù¸¥ ´À³¦? ¾Æ.. È¥¼úÇÏ¸é¼­ ¾²´ø°Å¶ó ¿©±â±îÁö"
